Year,CPUE,Species,Estuary,Estuary_Type,45_degree_winds,135_degree_winds,Drought_declared_1m,Drought_declared_6m,Drought_Months,Modal_Age,Spawning_Period
2004,288.3463969,Mullet,Hunter River,Barrier River,-31708.48874,-31166.06573,Drought,No Drought,4,2,Apr-Jul
2005,256.6983646,Mullet,Hunter River,Barrier River,-2087.846518,-5208.847786,Drought,No Drought,3,2,Apr-Jul
2006,240.191838,Mullet,Hunter River,Barrier River,-2238.987746,4108.736099,Drought,Drought,9,2,Apr-Jul
1997,435.5724992,Total,Hunter River,Barrier River,-6586.270586,8795.453833,Drought,No Drought,3,4,Fin_Year
1998,458.2824831,Total,Hunter River,Barrier River,-19005.01254,-15632.76906,No Drought,No Drought,0,4,Fin_Year
1999,257.9544012,Total,Hunter River,Barrier River,-12327.14552,-9515.722267,No Drought,No Drought,0,4,Fin_Year
2000,467.8136182,Total,Hunter River,Barrier River,-10784.86312,-25571.11814,No Drought,No Drought,0,4,Fin_Year
2001,348.9092698,Total,Hunter River,Barrier River,-12639.64972,-4251.804756,No Drought,No Drought,0,4,Fin_Year
2002,230.3344683,Total,Hunter River,Barrier River,-7853.243904,-3863.198597,Drought,Drought,8,4,Fin_Year
2003,384.5668417,Total,Hunter River,Barrier River,-9830.918666,794.6655866,Drought,No Drought,3,4,Fin_Year
2004,382.9732295,Total,Hunter River,Barrier River,-4952.155214,15352.37078,Drought,No Drought,4,4,Fin_Year
2005,356.1205568,Total,Hunter River,Barrier River,-12151.93183,-10737.17121,Drought,No Drought,3,4,Fin_Year
2006,370.1383598,Total,Hunter River,Barrier River,-31708.48874,-31166.06573,Drought,Drought,9,4,Fin_Year
1997,64.0148922,Bream,Lake Illawarra,Barrier Lagoon,6994.431142,26671.78641,Drought,No Drought,6,7,Oct-Feb
1998,57.17810091,Bream,Lake Illawarra,Barrier Lagoon,26191.71032,13982.8763,No Drought,No Drought,0,7,Oct-Feb
1999,32.89926727,Bream,Lake Illawarra,Barrier Lagoon,-2895.952436,-9433.266069,No Drought,No Drought,0,7,Oct-Feb
2000,38.58695061,Bream,Lake Illawarra,Barrier Lagoon,1038.556118,16376.23091,No Drought,No Drought,0,7,Oct-Feb
2001,54.84364781,Bream,Lake Illawarra,Barrier Lagoon,9851.253609,20147.15711,No Drought,No Drought,0,7,Oct-Feb
2002,54.65569257,Bream,Lake Illawarra,Barrier Lagoon,-6070.516682,20430.93821,Drought,Drought,9,7,Oct-Feb
2003,241.4426754,Bream,Lake Illawarra,Barrier Lagoon,22365.00603,26820.52703,Drought,No Drought,3,7,Oct-Feb
2004,422.6516915,Bream,Lake Illawarra,Barrier Lagoon,1954.125245,11537.6926,Drought,Drought,7,7,Oct-Feb
2005,275.6992531,Bream,Lake Illawarra,Barrier Lagoon,-8657.916321,-1856.043014,Drought,No Drought,2,7,Oct-Feb
2006,251.2798535,Bream,Lake Illawarra,Barrier Lagoon,15180.89584,23652.22453,Drought,Drought,8,7,Oct-Feb
1997,48.1401016,Flathead,Lake Illawarra,Barrier Lagoon,17274.56542,19209.27384,Drought,No Drought,6,3,Dec-Mar
1998,42.10663309,Flathead,Lake Illawarra,Barrier Lagoon,-1808.375714,31141.31891,No Drought,No Drought,0,3,Dec-Mar
1999,43.78510595,Flathead,Lake Illawarra,Barrier Lagoon,20465.72848,25060.46819,No Drought,No Drought,0,3,Dec-Mar
2000,32.73741554,Flathead,Lake Illawarra,Barrier Lagoon,15965.12465,26889.17702,No Drought,No Drought,0,3,Dec-Mar
2001,75.92122607,Flathead,Lake Illawarra,Barrier Lagoon,-2850.97731,22407.20568,No Drought,No Drought,0,3,Dec-Mar
2002,46.93651557,Flathead,Lake Illawarra,Barrier Lagoon,20067.87692,27245.90932,Drought,Drought,9,3,Dec-Mar
2003,57.99188795,Flathead,Lake Illawarra,Barrier Lagoon,12671.40691,7379.564859,Drought,No Drought,3,3,Dec-Mar
2004,65.65175848,Flathead,Lake Illawarra,Barrier Lagoon,4816.294658,7560.227505,Drought,Drought,7,3,Dec-Mar
2005,61.95451086,Flathead,Lake Illawarra,Barrier Lagoon,21414.12938,-639.7303836,Drought,No Drought,2,3,Dec-Mar
2006,129.5693661,Flathead,Lake Illawarra,Barrier Lagoon,14191.51311,29025.61005,Drought,Drought,8,3,Dec-Mar
1997,37.28760949,Luderick,Lake Illawarra,Barrier Lagoon,3664.300953,9208.086384,Drought,No Drought,6,4,Dec-Feb
1998,59.01155845,Luderick,Lake Illawarra,Barrier Lagoon,16155.54485,22376.27699,No Drought,No Drought,0,4,Dec-Feb
1999,56.95094195,Luderick,Lake Illawarra,Barrier Lagoon,-1362.118862,23679.75872,No Drought,No Drought,0,4,Dec-Feb
2000,81.99589103,Luderick,Lake Illawarra,Barrier Lagoon,16239.06283,21225.86467,No Drought,No Drought,0,4,Dec-Feb
2001,99.58576576,Luderick,Lake Illawarra,Barrier Lagoon,4820.403249,14697.97684,No Drought,No Drought,0,4,Dec-Feb
2002,121.7031051,Luderick,Lake Illawarra,Barrier Lagoon,-289.9587005,14856.04909,Drought,Drought,9,4,Dec-Feb
2003,53.10867986,Luderick,Lake Illawarra,Barrier Lagoon,14306.18299,20864.41665,Drought,No Drought,3,4,Dec-Feb
2004,63.410088,Luderick,Lake Illawarra,Barrier Lagoon,10421.34162,7617.155103,Drought,Drought,7,4,Dec-Feb
2005,61.7064615,Luderick,Lake Illawarra,Barrier Lagoon,5025.393431,7180.867814,Drought,No Drought,2,4,Dec-Feb
2006,146.094639,Luderick,Lake Illawarra,Barrier Lagoon,17268.57628,-3036.777652,Drought,Drought,8,4,Dec-Feb
1997,0.80520551,Whiting,Lake Illawarra,Barrier Lagoon,3138.514353,7869.232651,Drought,No Drought,6,5,Dec-Feb
1998,1.868105382,Whiting,Lake Illawarra,Barrier Lagoon,3664.300953,9208.086384,No Drought,No Drought,0,5,Dec-Feb
1999,3.343964566,Whiting,Lake Illawarra,Barrier Lagoon,16155.54485,22376.27699,No Drought,No Drought,0,5,Dec-Feb
2000,5.182290221,Whiting,Lake Illawarra,Barrier Lagoon,-1362.118862,23679.75872,No Drought,No Drought,0,5,Dec-Feb
2001,14.10947941,Whiting,Lake Illawarra,Barrier Lagoon,16239.06283,21225.86467,No Drought,No Drought,0,5,Dec-Feb
2002,12.66645877,Whiting,Lake Illawarra,Barrier Lagoon,4820.403249,14697.97684,Drought,Drought,9,5,Dec-Feb
2003,10.80610149,Whiting,Lake Illawarra,Barrier Lagoon,-289.9587005,14856.04909,Drought,No Drought,3,5,Dec-Feb
2004,6.132707223,Whiting,Lake Illawarra,Barrier Lagoon,14306.18299,20864.41665,Drought,Drought,7,5,Dec-Feb
2005,4.507370942,Whiting,Lake Illawarra,Barrier Lagoon,10421.34162,7617.155103,Drought,No Drought,2,5,Dec-Feb
2006,20.53274815,Whiting,Lake Illawarra,Barrier Lagoon,5025.393431,7180.867814,Drought,Drought,8,5,Dec-Feb
1997,244.9317357,Mullet,Lake Illawarra,Barrier Lagoon,-12327.14552,-9515.722267,Drought,No Drought,6,2,Apr-Jul
1998,363.2193719,Mullet,Lake Illawarra,Barrier Lagoon,-10784.86312,-25571.11814,No Drought,No Drought,0,2,Apr-Jul
1999,205.2669712,Mullet,Lake Illawarra,Barrier Lagoon,-12639.64972,-4251.804756,No Drought,No Drought,0,2,Apr-Jul
2000,309.3748301,Mullet,Lake Illawarra,Barrier Lagoon,-7853.243904,-3863.198597,No Drought,No Drought,0,2,Apr-Jul
2001,462.118478,Mullet,Lake Illawarra,Barrier Lagoon,-9830.918666,794.6655866,No Drought,No Drought,0,2,Apr-Jul
2002,1095.010445,Mullet,Lake Illawarra,Barrier Lagoon,-4952.155214,15352.37078,Drought,Drought,9,2,Apr-Jul
2003,404.4710522,Mullet,Lake Illawarra,Barrier Lagoon,-12151.93183,-10737.17121,Drought,No Drought,3,2,Apr-Jul
2004,244.2993933,Mullet,Lake Illawarra,Barrier Lagoon,-31708.48874,-31166.06573,Drought,Drought,7,2,Apr-Jul
2005,217.7539905,Mullet,Lake Illawarra,Barrier Lagoon,-2087.846518,-5208.847786,Drought,No Drought,2,2,Apr-Jul
2006,383.7246159,Mullet,Lake Illawarra,Barrier Lagoon,-2238.987746,4108.736099,Drought,Drought,8,2,Apr-Jul
1997,395.1795445,Total,Lake Illawarra,Barrier Lagoon,-6586.270586,8795.453833,Drought,No Drought,6,4,Fin_Year
1998,523.3837698,Total,Lake Illawarra,Barrier Lagoon,-19005.01254,-15632.76906,No Drought,No Drought,0,4,Fin_Year
1999,342.2462509,Total,Lake Illawarra,Barrier Lagoon,-12327.14552,-9515.722267,No Drought,No Drought,0,4,Fin_Year
2000,467.8773775,Total,Lake Illawarra,Barrier Lagoon,-10784.86312,-25571.11814,No Drought,No Drought,0,4,Fin_Year
2001,706.5785971,Total,Lake Illawarra,Barrier Lagoon,-12639.64972,-4251.804756,No Drought,No Drought,0,4,Fin_Year
2002,1330.972217,Total,Lake Illawarra,Barrier Lagoon,-7853.243904,-3863.198597,Drought,Drought,9,4,Fin_Year
2003,767.8203969,Total,Lake Illawarra,Barrier Lagoon,-9830.918666,794.6655866,Drought,No Drought,3,4,Fin_Year
2004,802.1456386,Total,Lake Illawarra,Barrier Lagoon,-4952.155214,15352.37078,Drought,Drought,7,4,Fin_Year
2005,621.6215869,Total,Lake Illawarra,Barrier Lagoon,-12151.93183,-10737.17121,Drought,No Drought,2,4,Fin_Year
2006,931.2012226,Total,Lake Illawarra,Barrier Lagoon,-31708.48874,-31166.06573,Drought,Drought,8,4,Fin_Year
1997,71.37934635,Bream,Port Stephens,Drowned River Valley,6994.431142,26671.78641,Drought,No Drought,4,7,Oct-Feb
1998,59.36651993,Bream,Port Stephens,Drowned River Valley,26191.71032,13982.8763,No Drought,No Drought,0,7,Oct-Feb
1999,96.13011844,Bream,Port Stephens,Drowned River Valley,-2895.952436,-9433.266069,No Drought,No Drought,0,7,Oct-Feb
2000,82.44554154,Bream,Port Stephens,Drowned River Valley,1038.556118,16376.23091,No Drought,No Drought,0,7,Oct-Feb
2001,87.13727422,Bream,Port Stephens,Drowned River Valley,9851.253609,20147.15711,No Drought,No Drought,0,7,Oct-Feb
2002,125.3549358,Bream,Port Stephens,Drowned River Valley,-6070.516682,20430.93821,Drought,Drought,8,7,Oct-Feb
2003,116.8016352,Bream,Port Stephens,Drowned River Valley,22365.00603,26820.52703,Drought,No Drought,3,7,Oct-Feb
2004,81.7032143,Bream,Port Stephens,Drowned River Valley,1954.125245,11537.6926,Drought,No Drought,4,7,Oct-Feb
2005,142.3733606,Bream,Port Stephens,Drowned River Valley,-8657.916321,-1856.043014,Drought,No Drought,6,7,Oct-Feb
2006,208.2427207,Bream,Port Stephens,Drowned River Valley,15180.89584,23652.22453,Drought,Drought,9,7,Oct-Feb
1997,36.01819623,Flathead,Port Stephens,Drowned River Valley,17274.56542,19209.27384,Drought,No Drought,4,3,Dec-Mar
1998,41.46749227,Flathead,Port Stephens,Drowned River Valley,-1808.375714,31141.31891,No Drought,No Drought,0,3,Dec-Mar
1999,55.33786139,Flathead,Port Stephens,Drowned River Valley,20465.72848,25060.46819,No Drought,No Drought,0,3,Dec-Mar
2000,50.91521312,Flathead,Port Stephens,Drowned River Valley,15965.12465,26889.17702,No Drought,No Drought,0,3,Dec-Mar
2001,30.35693142,Flathead,Port Stephens,Drowned River Valley,-2850.97731,22407.20568,No Drought,No Drought,0,3,Dec-Mar
2002,39.65721739,Flathead,Port Stephens,Drowned River Valley,20067.87692,27245.90932,Drought,Drought,8,3,Dec-Mar
2003,53.28953853,Flathead,Port Stephens,Drowned River Valley,12671.40691,7379.564859,Drought,No Drought,3,3,Dec-Mar
2004,47.87033684,Flathead,Port Stephens,Drowned River Valley,4816.294658,7560.227505,Drought,No Drought,4,3,Dec-Mar
2005,49.76737263,Flathead,Port Stephens,Drowned River Valley,21414.12938,-639.7303836,Drought,No Drought,6,3,Dec-Mar
2006,38.23320013,Flathead,Port Stephens,Drowned River Valley,14191.51311,29025.61005,Drought,Drought,9,3,Dec-Mar
1997,130.3276744,Luderick,Port Stephens,Drowned River Valley,3664.300953,9208.086384,Drought,No Drought,4,4,Dec-Feb
1998,154.0631541,Luderick,Port Stephens,Drowned River Valley,16155.54485,22376.27699,No Drought,No Drought,0,4,Dec-Feb
1999,153.7787381,Luderick,Port Stephens,Drowned River Valley,-1362.118862,23679.75872,No Drought,No Drought,0,4,Dec-Feb
2000,171.7779122,Luderick,Port Stephens,Drowned River Valley,16239.06283,21225.86467,No Drought,No Drought,0,4,Dec-Feb
2001,239.1936078,Luderick,Port Stephens,Drowned River Valley,4820.403249,14697.97684,No Drought,No Drought,0,4,Dec-Feb
2002,182.1742319,Luderick,Port Stephens,Drowned River Valley,-289.9587005,14856.04909,Drought,Drought,8,4,Dec-Feb
2003,162.0437437,Luderick,Port Stephens,Drowned River Valley,14306.18299,20864.41665,Drought,No Drought,3,4,Dec-Feb
2004,130.5637984,Luderick,Port Stephens,Drowned River Valley,10421.34162,7617.155103,Drought,No Drought,4,4,Dec-Feb
2005,171.8912502,Luderick,Port Stephens,Drowned River Valley,5025.393431,7180.867814,Drought,No Drought,6,4,Dec-Feb
2006,194.0135314,Luderick,Port Stephens,Drowned River Valley,17268.57628,-3036.777652,Drought,Drought,9,4,Dec-Feb
1997,7.814995349,Whiting,Port Stephens,Drowned River Valley,3138.514353,7869.232651,Drought,No Drought,4,5,Dec-Feb
1998,7.650112385,Whiting,Port Stephens,Drowned River Valley,3664.300953,9208.086384,No Drought,No Drought,0,5,Dec-Feb
1999,6.222075668,Whiting,Port Stephens,Drowned River Valley,16155.54485,22376.27699,No Drought,No Drought,0,5,Dec-Feb
2000,4.459940031,Whiting,Port Stephens,Drowned River Valley,-1362.118862,23679.75872,No Drought,No Drought,0,5,Dec-Feb
2001,4.441916717,Whiting,Port Stephens,Drowned River Valley,16239.06283,21225.86467,No Drought,No Drought,0,5,Dec-Feb
2002,7.427600589,Whiting,Port Stephens,Drowned River Valley,4820.403249,14697.97684,Drought,Drought,8,5,Dec-Feb
2003,6.965112373,Whiting,Port Stephens,Drowned River Valley,-289.9587005,14856.04909,Drought,No Drought,3,5,Dec-Feb
2004,9.269628963,Whiting,Port Stephens,Drowned River Valley,14306.18299,20864.41665,Drought,No Drought,4,5,Dec-Feb
2005,12.52503749,Whiting,Port Stephens,Drowned River Valley,10421.34162,7617.155103,Drought,No Drought,6,5,Dec-Feb
2006,13.34374118,Whiting,Port Stephens,Drowned River Valley,5025.393431,7180.867814,Drought,Drought,9,5,Dec-Feb
1997,309.4513861,Mullet,Port Stephens,Drowned River Valley,-12327.14552,-9515.722267,Drought,No Drought,4,2,Apr-Jul
1998,325.6224149,Mullet,Port Stephens,Drowned River Valley,-10784.86312,-25571.11814,No Drought,No Drought,0,2,Apr-Jul
1999,304.1092593,Mullet,Port Stephens,Drowned River Valley,-12639.64972,-4251.804756,No Drought,No Drought,0,2,Apr-Jul
2000,540.2271465,Mullet,Port Stephens,Drowned River Valley,-7853.243904,-3863.198597,No Drought,No Drought,0,2,Apr-Jul
2001,576.6094688,Mullet,Port Stephens,Drowned River Valley,-9830.918666,794.6655866,No Drought,No Drought,0,2,Apr-Jul
2002,479.3546084,Mullet,Port Stephens,Drowned River Valley,-4952.155214,15352.37078,Drought,Drought,8,2,Apr-Jul
2003,440.6021748,Mullet,Port Stephens,Drowned River Valley,-12151.93183,-10737.17121,Drought,No Drought,3,2,Apr-Jul
2004,512.740111,Mullet,Port Stephens,Drowned River Valley,-31708.48874,-31166.06573,Drought,No Drought,4,2,Apr-Jul
2005,374.7289223,Mullet,Port Stephens,Drowned River Valley,-2087.846518,-5208.847786,Drought,No Drought,6,2,Apr-Jul
2006,368.4651618,Mullet,Port Stephens,Drowned River Valley,-2238.987746,4108.736099,Drought,Drought,9,2,Apr-Jul
1997,554.9915984,Total,Port Stephens,Drowned River Valley,-6586.270586,8795.453833,Drought,No Drought,4,4,Fin_Year
1998,588.1696936,Total,Port Stephens,Drowned River Valley,-19005.01254,-15632.76906,No Drought,No Drought,0,4,Fin_Year
1999,615.5780529,Total,Port Stephens,Drowned River Valley,-12327.14552,-9515.722267,No Drought,No Drought,0,4,Fin_Year
2000,849.8257534,Total,Port Stephens,Drowned River Valley,-10784.86312,-25571.11814,No Drought,No Drought,0,4,Fin_Year
2001,937.739199,Total,Port Stephens,Drowned River Valley,-12639.64972,-4251.804756,No Drought,No Drought,0,4,Fin_Year
2002,833.9685941,Total,Port Stephens,Drowned River Valley,-7853.243904,-3863.198597,Drought,Drought,8,4,Fin_Year
2003,779.7022046,Total,Port Stephens,Drowned River Valley,-9830.918666,794.6655866,Drought,No Drought,3,4,Fin_Year
2004,782.1470894,Total,Port Stephens,Drowned River Valley,-4952.155214,15352.37078,Drought,No Drought,4,4,Fin_Year
2005,751.2859431,Total,Port Stephens,Drowned River Valley,-12151.93183,-10737.17121,Drought,No Drought,6,4,Fin_Year
2006,822.2983552,Total,Port Stephens,Drowned River Valley,-31708.48874,-31166.06573,Drought,Drought,9,4,Fin_Year
1997,22.13740303,Bream,Tuggerah,Barrier Lagoon,6994.431142,26671.78641,Drought,No Drought,3,7,Oct-Feb
1998,31.02259429,Bream,Tuggerah,Barrier Lagoon,26191.71032,13982.8763,No Drought,No Drought,0,7,Oct-Feb
1999,21.68451717,Bream,Tuggerah,Barrier Lagoon,-2895.952436,-9433.266069,No Drought,No Drought,0,7,Oct-Feb
2000,28.22013683,Bream,Tuggerah,Barrier Lagoon,1038.556118,16376.23091,No Drought,No Drought,0,7,Oct-Feb
2001,22.14733084,Bream,Tuggerah,Barrier Lagoon,9851.253609,20147.15711,No Drought,No Drought,0,7,Oct-Feb
2002,73.86736652,Bream,Tuggerah,Barrier Lagoon,-6070.516682,20430.93821,Drought,Drought,8,7,Oct-Feb
2003,147.790459,Bream,Tuggerah,Barrier Lagoon,22365.00603,26820.52703,Drought,No Drought,3,7,Oct-Feb
2004,61.01855534,Bream,Tuggerah,Barrier Lagoon,1954.125245,11537.6926,Drought,No Drought,4,7,Oct-Feb
2005,61.63338074,Bream,Tuggerah,Barrier Lagoon,-8657.916321,-1856.043014,Drought,No Drought,5,7,Oct-Feb
2006,134.2542913,Bream,Tuggerah,Barrier Lagoon,15180.89584,23652.22453,Drought,Drought,9,7,Oct-Feb
1997,84.01403206,Flathead,Tuggerah,Barrier Lagoon,17274.56542,19209.27384,Drought,No Drought,3,3,Dec-Mar
1998,94.59213651,Flathead,Tuggerah,Barrier Lagoon,-1808.375714,31141.31891,No Drought,No Drought,0,3,Dec-Mar
1999,130.1395575,Flathead,Tuggerah,Barrier Lagoon,20465.72848,25060.46819,No Drought,No Drought,0,3,Dec-Mar
2000,90.36044523,Flathead,Tuggerah,Barrier Lagoon,15965.12465,26889.17702,No Drought,No Drought,0,3,Dec-Mar
2001,67.01079236,Flathead,Tuggerah,Barrier Lagoon,-2850.97731,22407.20568,No Drought,No Drought,0,3,Dec-Mar
2002,77.01349214,Flathead,Tuggerah,Barrier Lagoon,20067.87692,27245.90932,Drought,Drought,8,3,Dec-Mar
2003,58.45880342,Flathead,Tuggerah,Barrier Lagoon,12671.40691,7379.564859,Drought,No Drought,3,3,Dec-Mar
2004,63.34599834,Flathead,Tuggerah,Barrier Lagoon,4816.294658,7560.227505,Drought,No Drought,4,3,Dec-Mar
2005,65.53941239,Flathead,Tuggerah,Barrier Lagoon,21414.12938,-639.7303836,Drought,No Drought,5,3,Dec-Mar
2006,76.09107294,Flathead,Tuggerah,Barrier Lagoon,14191.51311,29025.61005,Drought,Drought,9,3,Dec-Mar
1997,40.77729601,Luderick,Tuggerah,Barrier Lagoon,3664.300953,9208.086384,Drought,No Drought,3,4,Dec-Feb
1998,68.67990747,Luderick,Tuggerah,Barrier Lagoon,16155.54485,22376.27699,No Drought,No Drought,0,4,Dec-Feb
1999,133.9242792,Luderick,Tuggerah,Barrier Lagoon,-1362.118862,23679.75872,No Drought,No Drought,0,4,Dec-Feb
2000,124.7305645,Luderick,Tuggerah,Barrier Lagoon,16239.06283,21225.86467,No Drought,No Drought,0,4,Dec-Feb
2001,115.0015909,Luderick,Tuggerah,Barrier Lagoon,4820.403249,14697.97684,No Drought,No Drought,0,4,Dec-Feb
2002,147.9981071,Luderick,Tuggerah,Barrier Lagoon,-289.9587005,14856.04909,Drought,Drought,8,4,Dec-Feb
2003,118.5520093,Luderick,Tuggerah,Barrier Lagoon,14306.18299,20864.41665,Drought,No Drought,3,4,Dec-Feb
2004,113.1565108,Luderick,Tuggerah,Barrier Lagoon,10421.34162,7617.155103,Drought,No Drought,4,4,Dec-Feb
2005,102.8166734,Luderick,Tuggerah,Barrier Lagoon,5025.393431,7180.867814,Drought,No Drought,5,4,Dec-Feb
2006,117.258215,Luderick,Tuggerah,Barrier Lagoon,17268.57628,-3036.777652,Drought,Drought,9,4,Dec-Feb
1997,4.485666315,Whiting,Tuggerah,Barrier Lagoon,3138.514353,7869.232651,Drought,No Drought,3,5,Dec-Feb
1998,3.709142851,Whiting,Tuggerah,Barrier Lagoon,3664.300953,9208.086384,No Drought,No Drought,0,5,Dec-Feb
1999,7.982537735,Whiting,Tuggerah,Barrier Lagoon,16155.54485,22376.27699,No Drought,No Drought,0,5,Dec-Feb
2000,2.880926977,Whiting,Tuggerah,Barrier Lagoon,-1362.118862,23679.75872,No Drought,No Drought,0,5,Dec-Feb
2001,6.876564439,Whiting,Tuggerah,Barrier Lagoon,16239.06283,21225.86467,No Drought,No Drought,0,5,Dec-Feb
2002,10.73532281,Whiting,Tuggerah,Barrier Lagoon,4820.403249,14697.97684,Drought,Drought,8,5,Dec-Feb
2003,15.38162259,Whiting,Tuggerah,Barrier Lagoon,-289.9587005,14856.04909,Drought,No Drought,3,5,Dec-Feb
2004,15.89522787,Whiting,Tuggerah,Barrier Lagoon,14306.18299,20864.41665,Drought,No Drought,4,5,Dec-Feb
2005,3.575550487,Whiting,Tuggerah,Barrier Lagoon,10421.34162,7617.155103,Drought,No Drought,5,5,Dec-Feb
2006,4.851773998,Whiting,Tuggerah,Barrier Lagoon,5025.393431,7180.867814,Drought,Drought,9,5,Dec-Feb
1997,246.7654619,Mullet,Tuggerah,Barrier Lagoon,-12327.14552,-9515.722267,Drought,No Drought,3,2,Apr-Jul
1998,322.770441,Mullet,Tuggerah,Barrier Lagoon,-10784.86312,-25571.11814,No Drought,No Drought,0,2,Apr-Jul
1999,242.0361152,Mullet,Tuggerah,Barrier Lagoon,-12639.64972,-4251.804756,No Drought,No Drought,0,2,Apr-Jul
2000,231.9364854,Mullet,Tuggerah,Barrier Lagoon,-7853.243904,-3863.198597,No Drought,No Drought,0,2,Apr-Jul
2001,401.678924,Mullet,Tuggerah,Barrier Lagoon,-9830.918666,794.6655866,No Drought,No Drought,0,2,Apr-Jul
2002,424.7950615,Mullet,Tuggerah,Barrier Lagoon,-4952.155214,15352.37078,Drought,Drought,8,2,Apr-Jul
2003,300.0136261,Mullet,Tuggerah,Barrier Lagoon,-12151.93183,-10737.17121,Drought,No Drought,3,2,Apr-Jul
2004,427.3630638,Mullet,Tuggerah,Barrier Lagoon,-31708.48874,-31166.06573,Drought,No Drought,4,2,Apr-Jul
2005,448.4964407,Mullet,Tuggerah,Barrier Lagoon,-2087.846518,-5208.847786,Drought,No Drought,5,2,Apr-Jul
2006,283.5799802,Mullet,Tuggerah,Barrier Lagoon,-2238.987746,4108.736099,Drought,Drought,9,2,Apr-Jul
1997,398.1798593,Total,Tuggerah,Barrier Lagoon,-6586.270586,8795.453833,Drought,No Drought,3,4,Fin_Year
1998,520.7742222,Total,Tuggerah,Barrier Lagoon,-19005.01254,-15632.76906,No Drought,No Drought,0,4,Fin_Year
1999,535.7670068,Total,Tuggerah,Barrier Lagoon,-12327.14552,-9515.722267,No Drought,No Drought,0,4,Fin_Year
2000,478.1285589,Total,Tuggerah,Barrier Lagoon,-10784.86312,-25571.11814,No Drought,No Drought,0,4,Fin_Year
2001,612.7152025,Total,Tuggerah,Barrier Lagoon,-12639.64972,-4251.804756,No Drought,No Drought,0,4,Fin_Year
2002,734.4093501,Total,Tuggerah,Barrier Lagoon,-7853.243904,-3863.198597,Drought,Drought,8,4,Fin_Year
2003,640.1965204,Total,Tuggerah,Barrier Lagoon,-9830.918666,794.6655866,Drought,No Drought,3,4,Fin_Year
2004,680.7793561,Total,Tuggerah,Barrier Lagoon,-4952.155214,15352.37078,Drought,No Drought,4,4,Fin_Year
2005,682.0614577,Total,Tuggerah,Barrier Lagoon,-12151.93183,-10737.17121,Drought,No Drought,5,4,Fin_Year
2006,616.0353334,Total,Tuggerah,Barrier Lagoon,-31708.48874,-31166.06573,Drought,Drought,9,4,Fin_Year
1997,16.79456391,Bream,Wallis Lake,Barrier Lagoon,6994.431142,26671.78641,Drought,No Drought,3,7,Oct-Feb
1998,17.26236099,Bream,Wallis Lake,Barrier Lagoon,26191.71032,13982.8763,No Drought,No Drought,0,7,Oct-Feb
1999,16.26508677,Bream,Wallis Lake,Barrier Lagoon,-2895.952436,-9433.266069,No Drought,No Drought,0,7,Oct-Feb
2000,21.9107373,Bream,Wallis Lake,Barrier Lagoon,1038.556118,16376.23091,No Drought,No Drought,0,7,Oct-Feb
2001,26.75942361,Bream,Wallis Lake,Barrier Lagoon,9851.253609,20147.15711,No Drought,No Drought,0,7,Oct-Feb
2002,32.35215677,Bream,Wallis Lake,Barrier Lagoon,-6070.516682,20430.93821,Drought,Drought,8,7,Oct-Feb
2003,19.28856032,Bream,Wallis Lake,Barrier Lagoon,22365.00603,26820.52703,Drought,No Drought,3,7,Oct-Feb
2004,36.24154532,Bream,Wallis Lake,Barrier Lagoon,1954.125245,11537.6926,Drought,No Drought,4,7,Oct-Feb
2005,29.39987972,Bream,Wallis Lake,Barrier Lagoon,-8657.916321,-1856.043014,Drought,No Drought,6,7,Oct-Feb
2006,54.16673972,Bream,Wallis Lake,Barrier Lagoon,15180.89584,23652.22453,Drought,Drought,8,7,Oct-Feb
1997,55.790024,Flathead,Wallis Lake,Barrier Lagoon,17274.56542,19209.27384,Drought,No Drought,3,3,Dec-Mar
1998,82.82088563,Flathead,Wallis Lake,Barrier Lagoon,-1808.375714,31141.31891,No Drought,No Drought,0,3,Dec-Mar
1999,97.3812672,Flathead,Wallis Lake,Barrier Lagoon,20465.72848,25060.46819,No Drought,No Drought,0,3,Dec-Mar
2000,84.09398327,Flathead,Wallis Lake,Barrier Lagoon,15965.12465,26889.17702,No Drought,No Drought,0,3,Dec-Mar
2001,69.5835074,Flathead,Wallis Lake,Barrier Lagoon,-2850.97731,22407.20568,No Drought,No Drought,0,3,Dec-Mar
2002,72.94709921,Flathead,Wallis Lake,Barrier Lagoon,20067.87692,27245.90932,Drought,Drought,8,3,Dec-Mar
2003,73.54438771,Flathead,Wallis Lake,Barrier Lagoon,12671.40691,7379.564859,Drought,No Drought,3,3,Dec-Mar
2004,72.88307764,Flathead,Wallis Lake,Barrier Lagoon,4816.294658,7560.227505,Drought,No Drought,4,3,Dec-Mar
2005,102.5108048,Flathead,Wallis Lake,Barrier Lagoon,21414.12938,-639.7303836,Drought,No Drought,6,3,Dec-Mar
2006,96.47602387,Flathead,Wallis Lake,Barrier Lagoon,14191.51311,29025.61005,Drought,Drought,8,3,Dec-Mar
1997,42.31106269,Luderick,Wallis Lake,Barrier Lagoon,3664.300953,9208.086384,Drought,No Drought,3,4,Dec-Feb
1998,58.79608473,Luderick,Wallis Lake,Barrier Lagoon,16155.54485,22376.27699,No Drought,No Drought,0,4,Dec-Feb
1999,57.67450672,Luderick,Wallis Lake,Barrier Lagoon,-1362.118862,23679.75872,No Drought,No Drought,0,4,Dec-Feb
