Time,V_Wind,Estuary
2001-01-01T00:00:00Z,-0.349999994039536,Wallis_Lake
2001-01-01T03:00:00Z,-0.680000007152557,Wallis_Lake
2001-01-01T06:00:00Z,-0.419999986886978,Wallis_Lake
2001-01-01T09:00:00Z,-1.1599999666214,Wallis_Lake
2001-01-01T12:00:00Z,-1.63999998569489,Wallis_Lake
2001-01-01T15:00:00Z,-2.08999991416931,Wallis_Lake
2001-01-01T18:00:00Z,-2.40000009536743,Wallis_Lake
2001-01-01T21:00:00Z,-2.67000007629395,Wallis_Lake
2001-01-02T00:00:00Z,-2.55999994277954,Wallis_Lake
2001-01-02T03:00:00Z,-2.35999989509583,Wallis_Lake
2001-01-02T06:00:00Z,-2.76999998092651,Wallis_Lake
2001-01-02T09:00:00Z,-2.5699999332428,Wallis_Lake
2001-01-02T12:00:00Z,-3.08999991416931,Wallis_Lake
2001-01-02T15:00:00Z,-2.85999989509583,Wallis_Lake
2001-01-02T18:00:00Z,-2.48000001907349,Wallis_Lake
2001-01-02T21:00:00Z,-2.67000007629395,Wallis_Lake
2001-01-03T00:00:00Z,-2.41000008583069,Wallis_Lake
2001-01-03T03:00:00Z,-1.45000004768372,Wallis_Lake
2001-01-03T06:00:00Z,-1.47000002861023,Wallis_Lake
2001-01-03T09:00:00Z,-1.5,Wallis_Lake
2001-01-03T12:00:00Z,-2.25999999046326,Wallis_Lake
2001-01-03T15:00:00Z,-2.38000011444092,Wallis_Lake
2001-01-03T18:00:00Z,-2.52999997138977,Wallis_Lake
2001-01-03T21:00:00Z,-2.47000241279602,Wallis_Lake
2001-01-04T00:00:00Z,-2.01000237464905,Wallis_Lake
2001-01-04T03:00:00Z,-1,Wallis_Lake
2001-01-04T06:00:00Z,-0.870000004768372,Wallis_Lake
2001-01-04T09:00:00Z,-1.00999999046326,Wallis_Lake
2001-01-04T12:00:00Z,-1.03999996185303,Wallis_Lake
2001-01-04T15:00:00Z,-1.44000005722046,Wallis_Lake
2001-01-04T18:00:00Z,-1.51999998092651,Wallis_Lake
2001-01-04T21:00:00Z,-2.52999997138977,Wallis_Lake
2001-01-05T00:00:00Z,-2.23000001907349,Wallis_Lake
2001-01-05T03:00:00Z,-0.990000009536743,Wallis_Lake
2001-01-05T06:00:00Z,-0.550000011920929,Wallis_Lake
2001-01-05T09:00:00Z,-0.600000023841858,Wallis_Lake
2001-01-05T12:00:00Z,-1.01999998092651,Wallis_Lake
2001-01-05T15:00:00Z,-1.23000240325928,Wallis_Lake
2001-01-05T18:00:00Z,-1.3400000333786,Wallis_Lake
2001-01-05T21:00:00Z,-1.26999998092651,Wallis_Lake
2001-01-06T00:00:00Z,-1.45000004768372,Wallis_Lake
2001-01-06T03:00:00Z,-0.790000021457672,Wallis_Lake
2001-01-06T06:00:00Z,-0.699999988079071,Wallis_Lake
2001-01-06T09:00:00Z,-0.939999997615814,Wallis_Lake
2001-01-06T12:00:00Z,-1.41999995708466,Wallis_Lake
2001-01-06T15:00:00Z,-1.44000005722046,Wallis_Lake
2001-01-06T18:00:00Z,-1.55999994277954,Wallis_Lake
2001-01-06T21:00:00Z,-1.49000000953674,Wallis_Lake
2001-01-07T00:00:00Z,-1.75,Wallis_Lake
2001-01-07T03:00:00Z,-1.26999998092651,Wallis_Lake
2001-01-07T06:00:00Z,-0.939999997615814,Wallis_Lake
2001-01-07T09:00:00Z,-0.72000002861023,Wallis_Lake
2001-01-07T12:00:00Z,-1.01999998092651,Wallis_Lake
2001-01-07T15:00:00Z,-0.370000004768372,Wallis_Lake
2001-01-07T18:00:00Z,-0.180000007152557,Wallis_Lake
2001-01-07T21:00:00Z,0.479999989271164,Wallis_Lake
2001-01-08T00:00:00Z,0.46000000834465,Wallis_Lake
2001-01-08T03:00:00Z,1.92999994754791,Wallis_Lake
2001-01-08T06:00:00Z,2.61999988555908,Wallis_Lake
2001-01-08T09:00:00Z,3.25,Wallis_Lake
2001-01-08T12:00:00Z,3.47000002861023,Wallis_Lake
2001-01-08T15:00:00Z,3.4300000667572,Wallis_Lake
2001-01-08T18:00:00Z,3.0699999332428,Wallis_Lake
2001-01-08T21:00:00Z,3.00999999046326,Wallis_Lake
2001-01-09T00:00:00Z,3.13000011444092,Wallis_Lake
2001-01-09T03:00:00Z,3.44000005722046,Wallis_Lake
2001-01-09T06:00:00Z,3.77999997138977,Wallis_Lake
2001-01-09T09:00:00Z,2.94000005722046,Wallis_Lake
2001-01-09T12:00:00Z,2.05999994277954,Wallis_Lake
2001-01-09T15:00:00Z,1.97000002861023,Wallis_Lake
2001-01-09T18:00:00Z,1.76999998092651,Wallis_Lake
2001-01-09T21:00:00Z,2.03999996185303,Wallis_Lake
2001-01-10T00:00:00Z,1.54999995231628,Wallis_Lake
2001-01-10T03:00:00Z,1.69000005722046,Wallis_Lake
2001-01-10T06:00:00Z,1.35000002384186,Wallis_Lake
2001-01-10T09:00:00Z,0.800000011920929,Wallis_Lake
2001-01-10T12:00:00Z,0.119999997317791,Wallis_Lake
2001-01-10T15:00:00Z,-0.0500000007450581,Wallis_Lake
2001-01-10T18:00:00Z,-0.28999999165535,Wallis_Lake
2001-01-10T21:00:00Z,-0.810000002384186,Wallis_Lake
2001-01-11T00:00:00Z,-1.0900000333786,Wallis_Lake
2001-01-11T03:00:00Z,-0.649999976158142,Wallis_Lake
2001-01-11T06:00:00Z,-0.150000005960464,Wallis_Lake
2001-01-11T09:00:00Z,-0.479999989271164,Wallis_Lake
2001-01-11T12:00:00Z,-1.21000003814697,Wallis_Lake
2001-01-11T15:00:00Z,-1.37999999523163,Wallis_Lake
2001-01-11T18:00:00Z,-1.78999996185303,Wallis_Lake
2001-01-11T21:00:00Z,-2.1800000667572,Wallis_Lake
2001-01-12T00:00:00Z,-1.8400000333786,Wallis_Lake
2001-01-12T03:00:00Z,-0.270000010728836,Wallis_Lake
2001-01-12T06:00:00Z,0.280000001192093,Wallis_Lake
2001-01-12T09:00:00Z,-0.400000005960465,Wallis_Lake
2001-01-12T12:00:00Z,-0.5799999833107,Wallis_Lake
2001-01-12T15:00:00Z,-0.100000001490116,Wallis_Lake
2001-01-12T18:00:00Z,0.0900000035762787,Wallis_Lake
2001-01-12T21:00:00Z,0.400000005960465,Wallis_Lake
2001-01-13T00:00:00Z,0.449999988079071,Wallis_Lake
2001-01-13T03:00:00Z,2.08999991416931,Wallis_Lake
2001-01-13T06:00:00Z,2.6800000667572,Wallis_Lake
2001-01-13T09:00:00Z,2.75999999046326,Wallis_Lake
2001-01-13T12:00:00Z,2.11999988555908,Wallis_Lake
2001-01-13T15:00:00Z,1.53999996185303,Wallis_Lake
2001-01-13T18:00:00Z,0.860000014305115,Wallis_Lake
2001-01-13T21:00:00Z,0.159999996423721,Wallis_Lake
2001-01-14T00:00:00Z,-0.430000007152557,Wallis_Lake
2001-01-14T03:00:00Z,-0.209999993443489,Wallis_Lake
2001-01-14T06:00:00Z,0.649999976158142,Wallis_Lake
2001-01-14T09:00:00Z,0.709997534751892,Wallis_Lake
2001-01-14T12:00:00Z,-0.660000026226044,Wallis_Lake
2001-01-14T15:00:00Z,-1.29999995231628,Wallis_Lake
2001-01-14T18:00:00Z,-1.17999994754791,Wallis_Lake
2001-01-14T21:00:00Z,-2.00999999046326,Wallis_Lake
2001-01-15T00:00:00Z,-3.70000004768372,Wallis_Lake
2001-01-15T03:00:00Z,-4.55000019073486,Wallis_Lake
2001-01-15T06:00:00Z,-1.74000000953674,Wallis_Lake
2001-01-15T09:00:00Z,2.45000004768372,Wallis_Lake
2001-01-15T12:00:00Z,6.21999979019165,Wallis_Lake
2001-01-15T15:00:00Z,6.28999996185303,Wallis_Lake
2001-01-15T18:00:00Z,4.17999982833862,Wallis_Lake
2001-01-15T21:00:00Z,2.35999989509583,Wallis_Lake
2001-01-16T00:00:00Z,1.49000000953674,Wallis_Lake
2001-01-16T03:00:00Z,0.600000023841858,Wallis_Lake
2001-01-16T06:00:00Z,-0.0299999993294477,Wallis_Lake
2001-01-16T09:00:00Z,-0.25,Wallis_Lake
2001-01-16T12:00:00Z,-1.04999995231628,Wallis_Lake
2001-01-16T15:00:00Z,-1.41999995708466,Wallis_Lake
2001-01-16T18:00:00Z,-1.51999998092651,Wallis_Lake
2001-01-16T21:00:00Z,-2.04999995231628,Wallis_Lake
2001-01-17T00:00:00Z,-2.39000010490418,Wallis_Lake
2001-01-17T03:00:00Z,-0.879999995231628,Wallis_Lake
2001-01-17T06:00:00Z,0.529999971389771,Wallis_Lake
2001-01-17T09:00:00Z,1.41999995708466,Wallis_Lake
2001-01-17T12:00:00Z,1.76999998092651,Wallis_Lake
2001-01-17T15:00:00Z,3.55999994277954,Wallis_Lake
2001-01-17T18:00:00Z,4.40000009536743,Wallis_Lake
2001-01-17T21:00:00Z,3.5,Wallis_Lake
2001-01-18T00:00:00Z,3.45000004768372,Wallis_Lake
2001-01-18T03:00:00Z,2.74000000953674,Wallis_Lake
2001-01-18T06:00:00Z,2.47000002861023,Wallis_Lake
2001-01-18T09:00:00Z,1.97000002861023,Wallis_Lake
2001-01-18T12:00:00Z,1.17999994754791,Wallis_Lake
2001-01-18T15:00:00Z,0.980000019073486,Wallis_Lake
2001-01-18T18:00:00Z,0.889999985694885,Wallis_Lake
2001-01-18T21:00:00Z,1.23000001907349,Wallis_Lake
2001-01-19T00:00:00Z,1.20000004768372,Wallis_Lake
2001-01-19T03:00:00Z,1.11000001430511,Wallis_Lake
2001-01-19T06:00:00Z,0.910000026226044,Wallis_Lake
2001-01-19T09:00:00Z,0.209999993443489,Wallis_Lake
2001-01-19T12:00:00Z,-0.349999994039536,Wallis_Lake
2001-01-19T15:00:00Z,-0.379999995231628,Wallis_Lake
2001-01-19T18:00:00Z,-0.389999985694885,Wallis_Lake
2001-01-19T21:00:00Z,-0.730000019073486,Wallis_Lake
2001-01-20T00:00:00Z,-1.47000002861023,Wallis_Lake
2001-01-20T03:00:00Z,-1.48000001907349,Wallis_Lake
2001-01-20T06:00:00Z,-1.25999999046326,Wallis_Lake
2001-01-20T09:00:00Z,-1.54999995231628,Wallis_Lake
2001-01-20T12:00:00Z,-2.88000011444092,Wallis_Lake
2001-01-20T15:00:00Z,-3.27999997138977,Wallis_Lake
2001-01-20T18:00:00Z,-3.34999990463257,Wallis_Lake
2001-01-20T21:00:00Z,-2.91000008583069,Wallis_Lake
2001-01-21T00:00:00Z,-2.55999994277954,Wallis_Lake
2001-01-21T03:00:00Z,-1.38999998569489,Wallis_Lake
2001-01-21T06:00:00Z,-1.0900000333786,Wallis_Lake
2001-01-21T09:00:00Z,-0.490000009536743,Wallis_Lake
2001-01-21T12:00:00Z,-1.45000004768372,Wallis_Lake
2001-01-21T15:00:00Z,-1.53999996185303,Wallis_Lake
2001-01-21T18:00:00Z,-1.86000001430511,Wallis_Lake
2001-01-21T21:00:00Z,-2.09999990463257,Wallis_Lake
2001-01-22T00:00:00Z,-2.38000011444092,Wallis_Lake
2001-01-22T03:00:00Z,-1.86000001430511,Wallis_Lake
2001-01-22T06:00:00Z,-1.9099999666214,Wallis_Lake
2001-01-22T09:00:00Z,-2.00999999046326,Wallis_Lake
2001-01-22T12:00:00Z,-2.96000003814697,Wallis_Lake
2001-01-22T15:00:00Z,-2.68000245094299,Wallis_Lake
2001-01-22T18:00:00Z,-3,Wallis_Lake
2001-01-22T21:00:00Z,-2.94000005722046,Wallis_Lake
2001-01-23T00:00:00Z,-2.38000011444092,Wallis_Lake
2001-01-23T03:00:00Z,-0.310000002384186,Wallis_Lake
2001-01-23T06:00:00Z,0.540000021457672,Wallis_Lake
2001-01-23T09:00:00Z,-0.370000004768372,Wallis_Lake
2001-01-23T12:00:00Z,-0.699999988079071,Wallis_Lake
2001-01-23T15:00:00Z,-0.389999985694885,Wallis_Lake
2001-01-23T18:00:00Z,-1,Wallis_Lake
2001-01-23T21:00:00Z,-1.62999999523163,Wallis_Lake
2001-01-24T00:00:00Z,-1.91999995708466,Wallis_Lake
2001-01-24T03:00:00Z,-2.0699999332428,Wallis_Lake
2001-01-24T06:00:00Z,-2.29999995231628,Wallis_Lake
2001-01-24T09:00:00Z,-2.97000241279602,Wallis_Lake
2001-01-24T12:00:00Z,-3.40000009536743,Wallis_Lake
2001-01-24T15:00:00Z,-2.33999991416931,Wallis_Lake
2001-01-24T18:00:00Z,-2.5,Wallis_Lake
2001-01-24T21:00:00Z,-2.01000237464905,Wallis_Lake
2001-01-25T00:00:00Z,-2.52999997138977,Wallis_Lake
2001-01-25T03:00:00Z,-1.79999995231628,Wallis_Lake
2001-01-25T06:00:00Z,-1.22000002861023,Wallis_Lake
2001-01-25T09:00:00Z,0,Wallis_Lake
2001-01-25T12:00:00Z,-0.419999986886978,Wallis_Lake
2001-01-25T15:00:00Z,0.509999990463257,Wallis_Lake
2001-01-25T18:00:00Z,-0.5,Wallis_Lake
2001-01-25T21:00:00Z,-1.02999997138977,Wallis_Lake
2001-01-26T00:00:00Z,-1.73000001907349,Wallis_Lake
2001-01-26T03:00:00Z,-0.930000007152557,Wallis_Lake
2001-01-26T06:00:00Z,-0.189999997615814,Wallis_Lake
2001-01-26T09:00:00Z,-0.280000001192093,Wallis_Lake
2001-01-26T12:00:00Z,-0.560000002384186,Wallis_Lake
2001-01-26T15:00:00Z,-0.529999971389771,Wallis_Lake
2001-01-26T18:00:00Z,-0.419999986886978,Wallis_Lake
2001-01-26T21:00:00Z,-0.0799999982118607,Wallis_Lake
2001-01-27T00:00:00Z,0.509999990463257,Wallis_Lake
2001-01-27T03:00:00Z,1.53999996185303,Wallis_Lake
2001-01-27T06:00:00Z,1.87999999523163,Wallis_Lake
2001-01-27T09:00:00Z,1.54999995231628,Wallis_Lake
2001-01-27T12:00:00Z,0.930000007152557,Wallis_Lake
2001-01-27T15:00:00Z,1.70000004768372,Wallis_Lake
2001-01-27T18:00:00Z,2.36999988555908,Wallis_Lake
2001-01-27T21:00:00Z,2.98000001907349,Wallis_Lake
2001-01-28T00:00:00Z,2.72000002861023,Wallis_Lake
2001-01-28T03:00:00Z,1.62000000476837,Wallis_Lake
2001-01-28T06:00:00Z,0.759999990463257,Wallis_Lake
2001-01-28T09:00:00Z,0.239999994635582,Wallis_Lake
2001-01-28T12:00:00Z,-0.400000005960465,Wallis_Lake
2001-01-28T15:00:00Z,-1.04999995231628,Wallis_Lake
2001-01-28T18:00:00Z,-1.55999994277954,Wallis_Lake
2001-01-28T21:00:00Z,-1.53999996185303,Wallis_Lake
2001-01-29T00:00:00Z,-2.05999994277954,Wallis_Lake
2001-01-29T03:00:00Z,-1.49000000953674,Wallis_Lake
2001-01-29T06:00:00Z,-1.10000002384186,Wallis_Lake
2001-01-29T09:00:00Z,-0.970000028610229,Wallis_Lake
2001-01-29T12:00:00Z,-1.29999995231628,Wallis_Lake
2001-01-29T15:00:00Z,-1.29999995231628,Wallis_Lake
2001-01-29T18:00:00Z,-1.42999994754791,Wallis_Lake
2001-01-29T21:00:00Z,-1.12999999523163,Wallis_Lake
2001-01-30T00:00:00Z,-1.00999999046326,Wallis_Lake
2001-01-30T03:00:00Z,-0.159999996423721,Wallis_Lake
2001-01-30T06:00:00Z,0.449999988079071,Wallis_Lake
2001-01-30T09:00:00Z,0.740000009536743,Wallis_Lake
2001-01-30T12:00:00Z,1.01999998092651,Wallis_Lake
2001-01-30T15:00:00Z,0.910000026226044,Wallis_Lake
2001-01-30T18:00:00Z,1.07000005245209,Wallis_Lake
2001-01-30T21:00:00Z,1.63999998569489,Wallis_Lake
2001-01-31T00:00:00Z,1.45999753475189,Wallis_Lake
2001-01-31T03:00:00Z,1.97000002861023,Wallis_Lake
2001-01-31T06:00:00Z,2.13000011444092,Wallis_Lake
2001-01-31T09:00:00Z,2.39000010490418,Wallis_Lake
2001-01-31T12:00:00Z,1.73000001907349,Wallis_Lake
2001-01-31T15:00:00Z,2.80999755859375,Wallis_Lake
2001-01-31T18:00:00Z,2.67999744415283,Wallis_Lake
2001-01-31T21:00:00Z,3.21000003814697,Wallis_Lake
2001-02-01T00:00:00Z,3.77999758720398,Wallis_Lake
2001-02-01T03:00:00Z,3.30999994277954,Wallis_Lake
2001-02-01T06:00:00Z,2.36999988555908,Wallis_Lake
2001-02-01T09:00:00Z,1.89999759197235,Wallis_Lake
2001-02-01T12:00:00Z,2.4300000667572,Wallis_Lake
2001-02-01T15:00:00Z,3.02999997138977,Wallis_Lake
2001-02-01T18:00:00Z,2.59999990463257,Wallis_Lake
2001-02-01T21:00:00Z,2.11999988555908,Wallis_Lake
2001-02-02T00:00:00Z,1.82000005245209,Wallis_Lake
2001-02-02T03:00:00Z,1.3400000333786,Wallis_Lake
2001-02-02T06:00:00Z,0.889999985694885,Wallis_Lake
2001-02-02T09:00:00Z,0.119999997317791,Wallis_Lake
2001-02-02T12:00:00Z,-0.109999999403954,Wallis_Lake
2001-02-02T15:00:00Z,-0.589999973773956,Wallis_Lake
2001-02-02T18:00:00Z,-0.709999978542328,Wallis_Lake
2001-02-02T21:00:00Z,-0.930000007152557,Wallis_Lake
2001-02-03T00:00:00Z,-1.37999999523163,Wallis_Lake
2001-02-03T03:00:00Z,-1.92999994754791,Wallis_Lake
2001-02-03T06:00:00Z,-2.07999992370605,Wallis_Lake
2001-02-03T09:00:00Z,-2.44000005722046,Wallis_Lake
2001-02-03T12:00:00Z,-2.25999999046326,Wallis_Lake
2001-02-03T15:00:00Z,-1.72000002861023,Wallis_Lake
2001-02-03T18:00:00Z,-1.44000005722046,Wallis_Lake
2001-02-03T21:00:00Z,-1.66999995708466,Wallis_Lake
2001-02-04T00:00:00Z,-1.91999995708466,Wallis_Lake
2001-02-04T03:00:00Z,-1.98000001907349,Wallis_Lake
2001-02-04T06:00:00Z,-1.8400000333786,Wallis_Lake
2001-02-04T09:00:00Z,-1.05999994277954,Wallis_Lake
2001-02-04T12:00:00Z,-1.96000003814697,Wallis_Lake
2001-02-04T15:00:00Z,-1.9099999666214,Wallis_Lake
2001-02-04T18:00:00Z,-1.60000002384186,Wallis_Lake
2001-02-04T21:00:00Z,-1.64999997615814,Wallis_Lake
2001-02-05T00:00:00Z,-1.00999999046326,Wallis_Lake
2001-02-05T03:00:00Z,1.25999999046326,Wallis_Lake
2001-02-05T06:00:00Z,2.4300000667572,Wallis_Lake
2001-02-05T09:00:00Z,3.32999992370605,Wallis_Lake
2001-02-05T12:00:00Z,3.07999992370605,Wallis_Lake
2001-02-05T15:00:00Z,2.72000002861023,Wallis_Lake
2001-02-05T18:00:00Z,2.24999761581421,Wallis_Lake
2001-02-05T21:00:00Z,2.01999998092651,Wallis_Lake
2001-02-06T00:00:00Z,1.74000000953674,Wallis_Lake
2001-02-06T03:00:00Z,2.04999995231628,Wallis_Lake
2001-02-06T06:00:00Z,2.46000003814697,Wallis_Lake
2001-02-06T09:00:00Z,2.25999999046326,Wallis_Lake
2001-02-06T12:00:00Z,1.75,Wallis_Lake
2001-02-06T15:00:00Z,1.3400000333786,Wallis_Lake
2001-02-06T18:00:00Z,1,Wallis_Lake
2001-02-06T21:00:00Z,0.689999997615814,Wallis_Lake
2001-02-07T00:00:00Z,0.449999988079071,Wallis_Lake
2001-02-07T03:00:00Z,0.170000001788139,Wallis_Lake
2001-02-07T06:00:00Z,0.0500000007450581,Wallis_Lake
2001-02-07T09:00:00Z,-0.25,Wallis_Lake
2001-02-07T12:00:00Z,-0.819999992847443,Wallis_Lake
2001-02-07T15:00:00Z,-0.949999988079071,Wallis_Lake
2001-02-07T18:00:00Z,-1.07000005245209,Wallis_Lake
2001-02-07T21:00:00Z,-1.62000000476837,Wallis_Lake
2001-02-08T00:00:00Z,-1.82000005245209,Wallis_Lake
2001-02-08T03:00:00Z,-1.20000004768372,Wallis_Lake
2001-02-08T06:00:00Z,-1.17999994754791,Wallis_Lake
2001-02-08T09:00:00Z,-1.55999994277954,Wallis_Lake
2001-02-08T12:00:00Z,-2.24000000953674,Wallis_Lake
2001-02-08T15:00:00Z,-2.40000009536743,Wallis_Lake
2001-02-08T18:00:00Z,-2.23000001907349,Wallis_Lake
2001-02-08T21:00:00Z,-2.35999989509583,Wallis_Lake
2001-02-09T00:00:00Z,-2.70000004768372,Wallis_Lake
2001-02-09T03:00:00Z,-1.70000004768372,Wallis_Lake
2001-02-09T06:00:00Z,-1.28999996185303,Wallis_Lake
2001-02-09T09:00:00Z,-1.12000000476837,Wallis_Lake
2001-02-09T12:00:00Z,-1.64999997615814,Wallis_Lake
2001-02-09T15:00:00Z,-1.49000000953674,Wallis_Lake
2001-02-09T18:00:00Z,-1.64999997615814,Wallis_Lake
2001-02-09T21:00:00Z,-1.50999999046326,Wallis_Lake
2001-02-10T00:00:00Z,-1.33000242710114,Wallis_Lake
2001-02-10T03:00:00Z,0.140000000596046,Wallis_Lake
2001-02-10T06:00:00Z,1.33000004291534,Wallis_Lake
2001-02-10T09:00:00Z,1.66999995708466,Wallis_Lake
2001-02-10T12:00:00Z,1.28999996185303,Wallis_Lake
2001-02-10T15:00:00Z,1.5900000333786,Wallis_Lake
2001-02-10T18:00:00Z,1.42999994754791,Wallis_Lake
2001-02-10T21:00:00Z,1.37000000476837,Wallis_Lake
2001-02-11T00:00:00Z,1.5,Wallis_Lake
2001-02-11T03:00:00Z,1.62000000476837,Wallis_Lake
2001-02-11T06:00:00Z,1.26999998092651,Wallis_Lake
2001-02-11T09:00:00Z,0.5,Wallis_Lake
2001-02-11T12:00:00Z,-0.400000005960465,Wallis_Lake
2001-02-11T15:00:00Z,-0.600000023841858,Wallis_Lake
2001-02-11T18:00:00Z,-1.08000004291534,Wallis_Lake
2001-02-11T21:00:00Z,-1.37999999523163,Wallis_Lake
2001-02-12T00:00:00Z,-2.02999997138977,Wallis_Lake
2001-02-12T03:00:00Z,-1.46000003814697,Wallis_Lake
2001-02-12T06:00:00Z,-1.38999998569489,Wallis_Lake
2001-02-12T09:00:00Z,-1.88999998569489,Wallis_Lake
2001-02-12T12:00:00Z,-2.82999992370605,Wallis_Lake
2001-02-12T15:00:00Z,-3.53999996185303,Wallis_Lake
2001-02-12T18:00:00Z,-3.51999998092651,Wallis_Lake
2001-02-12T21:00:00Z,-3.75999999046326,Wallis_Lake
2001-02-13T00:00:00Z,-3.73000001907349,Wallis_Lake
2001-02-13T03:00:00Z,-2.98000001907349,Wallis_Lake
2001-02-13T06:00:00Z,-1.89999997615814,Wallis_Lake
2001-02-13T09:00:00Z,-1.32000005245209,Wallis_Lake
2001-02-13T12:00:00Z,-0.839999973773956,Wallis_Lake
2001-02-13T15:00:00Z,-0.0799999982118607,Wallis_Lake
2001-02-13T18:00:00Z,0.349999994039536,Wallis_Lake
2001-02-13T21:00:00Z,0.550000011920929,Wallis_Lake
2001-02-14T00:00:00Z,0.939999997615814,Wallis_Lake
2001-02-14T03:00:00Z,1.33000004291534,Wallis_Lake
2001-02-14T06:00:00Z,1.57999753952026,Wallis_Lake
2001-02-14T09:00:00Z,1.37000000476837,Wallis_Lake
2001-02-14T12:00:00Z,0.330000013113022,Wallis_Lake
2001-02-14T15:00:00Z,0.0900000035762787,Wallis_Lake
2001-02-14T18:00:00Z,1.52999997138977,Wallis_Lake
2001-02-14T21:00:00Z,3.55999994277954,Wallis_Lake
2001-02-15T00:00:00Z,4.48999977111816,Wallis_Lake
2001-02-15T03:00:00Z,4.40999984741211,Wallis_Lake
2001-02-15T06:00:00Z,3.91000008583069,Wallis_Lake
2001-02-15T09:00:00Z,3.04999995231628,Wallis_Lake
2001-02-15T12:00:00Z,2.86999988555908,Wallis_Lake
2001-02-15T15:00:00Z,2.67000007629395,Wallis_Lake
2001-02-15T18:00:00Z,2.78999996185303,Wallis_Lake
2001-02-15T21:00:00Z,2.44000005722046,Wallis_Lake
2001-02-16T00:00:00Z,2.55999994277954,Wallis_Lake
2001-02-16T03:00:00Z,2.14000010490417,Wallis_Lake
2001-02-16T06:00:00Z,2.05999994277954,Wallis_Lake
2001-02-16T09:00:00Z,1.60000002384186,Wallis_Lake
2001-02-16T12:00:00Z,1.23000001907349,Wallis_Lake
2001-02-16T15:00:00Z,0.980000019073486,Wallis_Lake
2001-02-16T18:00:00Z,1.04999995231628,Wallis_Lake
2001-02-16T21:00:00Z,1.32000005245209,Wallis_Lake
2001-02-17T00:00:00Z,1.76999998092651,Wallis_Lake
2001-02-17T03:00:00Z,2.42000007629395,Wallis_Lake
2001-02-17T06:00:00Z,2.38000011444092,Wallis_Lake
2001-02-17T09:00:00Z,1.96000003814697,Wallis_Lake
2001-02-17T12:00:00Z,1.51999998092651,Wallis_Lake
2001-02-17T15:00:00Z,1.50999999046326,Wallis_Lake
2001-02-17T18:00:00Z,1.41999995708466,Wallis_Lake
2001-02-17T21:00:00Z,1.48000001907349,Wallis_Lake
2001-02-18T00:00:00Z,1.03999996185303,Wallis_Lake
2001-02-18T03:00:00Z,0.759999990463257,Wallis_Lake
2001-02-18T06:00:00Z,0.439999997615814,Wallis_Lake
2001-02-18T09:00:00Z,0.479999989271164,Wallis_Lake
2001-02-18T12:00:00Z,-0.0199999995529652,Wallis_Lake
2001-02-18T15:00:00Z,-0.119999997317791,Wallis_Lake
2001-02-18T18:00:00Z,-0.100000001490116,Wallis_Lake
2001-02-18T21:00:00Z,0.140000000596046,Wallis_Lake
2001-02-19T00:00:00Z,0.28999999165535,Wallis_Lake
2001-02-19T03:00:00Z,0.850000023841858,Wallis_Lake
2001-02-19T06:00:00Z,1.24000000953674,Wallis_Lake
2001-02-19T09:00:00Z,1.08999752998352,Wallis_Lake
2001-02-19T12:00:00Z,0.639999985694885,Wallis_Lake
2001-02-19T15:00:00Z,0.800000011920929,Wallis_Lake
2001-02-19T18:00:00Z,0.970000028610229,Wallis_Lake
2001-02-19T21:00:00Z,1.43999755382538,Wallis_Lake
2001-02-20T00:00:00Z,1.48000001907349,Wallis_Lake
2001-02-20T03:00:00Z,1.46000003814697,Wallis_Lake
2001-02-20T06:00:00Z,1.08000004291534,Wallis_Lake
2001-02-20T09:00:00Z,0.889999985694885,Wallis_Lake
2001-02-20T12:00:00Z,0.920000016689301,Wallis_Lake
2001-02-20T15:00:00Z,1.55999994277954,Wallis_Lake
2001-02-20T18:00:00Z,1.4099999666214,Wallis_Lake
2001-02-20T21:00:00Z,1.1599999666214,Wallis_Lake
2001-02-21T00:00:00Z,0.389999985694885,Wallis_Lake
2001-02-21T03:00:00Z,-0.0700000002980232,Wallis_Lake
2001-02-21T06:00:00Z,-0.109999999403954,Wallis_Lake
2001-02-21T09:00:00Z,-0.159999996423721,Wallis_Lake
2001-02-21T12:00:00Z,-1.03999996185303,Wallis_Lake
2001-02-21T15:00:00Z,-1.47000002861023,Wallis_Lake
2001-02-21T18:00:00Z,-1.28999996185303,Wallis_Lake
2001-02-21T21:00:00Z,-0.800000011920929,Wallis_Lake
2001-02-22T00:00:00Z,-0.709999978542328,Wallis_Lake
2001-02-22T03:00:00Z,0.639999985694885,Wallis_Lake
2001-02-22T06:00:00Z,1.01999998092651,Wallis_Lake
2001-02-22T09:00:00Z,0.349999994039536,Wallis_Lake
2001-02-22T12:00:00Z,-0.0500000007450581,Wallis_Lake
2001-02-22T15:00:00Z,-0.310000002384186,Wallis_Lake
2001-02-22T18:00:00Z,-0.430000007152557,Wallis_Lake
2001-02-22T21:00:00Z,-0.660000026226044,Wallis_Lake
2001-02-23T00:00:00Z,-0.889999985694885,Wallis_Lake
2001-02-23T03:00:00Z,-0.529999971389771,Wallis_Lake
2001-02-23T06:00:00Z,-0.230000004172325,Wallis_Lake
2001-02-23T09:00:00Z,-1.14999997615814,Wallis_Lake
2001-02-23T12:00:00Z,-2.22000002861023,Wallis_Lake
2001-02-23T15:00:00Z,-2.71000003814697,Wallis_Lake
2001-02-23T18:00:00Z,-2.75,Wallis_Lake
