Year,CPUE,Species,Estuary,Estuary_Type,45_degree_winds,135_degree_winds,Drought_declared_1m,Drought_declared_6m,Drought_Months,Modal_Age,Spawning_Period,Catch,Effort_days
2001,13.94550715,Luderick,Hunter River,Barrier River,5640.840049,49890.26932,No Drought,No Drought,0,4,Dec-Feb,1474.5,103
2002,16.43346515,Luderick,Hunter River,Barrier River,12240.45219,45101.20409,Drought,Drought,8,4,Dec-Feb,2461,140
2003,10.38159294,Luderick,Hunter River,Barrier River,8841.83608,57051.29101,Drought,No Drought,3,4,Dec-Feb,1617.5,139
2004,16.41099109,Luderick,Hunter River,Barrier River,12395.61511,51398.3658,Drought,No Drought,4,4,Dec-Feb,2403,150
2005,24.9720178,Luderick,Hunter River,Barrier River,11867.70545,58938.57139,Drought,No Drought,3,4,Dec-Feb,2837,111
2006,32.07047559,Luderick,Hunter River,Barrier River,7211.036064,42522.33934,Drought,Drought,9,4,Dec-Feb,3869.5,124
1997,5.539273247,Whiting,Hunter River,Barrier River,8928.494137,58781.81748,Drought,No Drought,3,5,Dec-Feb,1015,188
1998,14.77894744,Whiting,Hunter River,Barrier River,10239.99832,47601.91621,No Drought,No Drought,0,5,Dec-Feb,2440,171
1999,16.5710107,Whiting,Hunter River,Barrier River,14575.4245,44123.36557,No Drought,No Drought,0,5,Dec-Feb,2361.5,134
2000,20.33488788,Whiting,Hunter River,Barrier River,9574.350268,64059.43445,No Drought,No Drought,0,5,Dec-Feb,2028.4,126
2001,30.95733375,Whiting,Hunter River,Barrier River,1248.045944,48844.05322,No Drought,No Drought,0,5,Dec-Feb,3176,103
2002,6.725624376,Whiting,Hunter River,Barrier River,5640.840049,49890.26932,Drought,Drought,8,5,Dec-Feb,996.5,140
2003,18.83219096,Whiting,Hunter River,Barrier River,12240.45219,45101.20409,Drought,No Drought,3,5,Dec-Feb,2831.5,139
2004,18.52407639,Whiting,Hunter River,Barrier River,8841.83608,57051.29101,Drought,No Drought,4,5,Dec-Feb,2748.5,150
2005,6.596121934,Whiting,Hunter River,Barrier River,12395.61511,51398.3658,Drought,No Drought,3,5,Dec-Feb,760,111
2006,39.76242785,Whiting,Hunter River,Barrier River,11867.70545,58938.57139,Drought,Drought,9,5,Dec-Feb,4098.5,124
1997,355.4698612,Mullet,Hunter River,Barrier River,-14068.33135,-50998.82996,Drought,No Drought,3,2,Apr-Jul,75826.5,188
1998,334.2404087,Mullet,Hunter River,Barrier River,-11614.67436,-43890.13912,No Drought,No Drought,0,2,Apr-Jul,57704.5,171
1999,158.4188342,Mullet,Hunter River,Barrier River,-17756.53951,-12554.42139,No Drought,No Drought,0,2,Apr-Jul,20654.5,134
2000,358.585645,Mullet,Hunter River,Barrier River,-17618.72794,-46272.30974,No Drought,No Drought,0,2,Apr-Jul,50970.4,126
2001,244.8921612,Mullet,Hunter River,Barrier River,-19117.46303,-13580.67693,No Drought,No Drought,0,2,Apr-Jul,24818.5,103
2002,173.9578061,Mullet,Hunter River,Barrier River,-17173.74387,-37871.68072,Drought,Drought,8,2,Apr-Jul,22549,140
2003,301.067828,Mullet,Hunter River,Barrier River,-19574.2777,-37619.79196,Drought,No Drought,3,2,Apr-Jul,41603.5,139
2004,288.3463969,Mullet,Hunter River,Barrier River,-18314.05432,-46331.32275,Drought,No Drought,4,2,Apr-Jul,43604.3,150
2005,256.6983646,Mullet,Hunter River,Barrier River,-13555.9784,-28503.61825,Drought,No Drought,3,2,Apr-Jul,29622,111
2006,240.191838,Mullet,Hunter River,Barrier River,-14090.20429,-52670.24796,Drought,Drought,9,2,Apr-Jul,31241,124
1997,435.5724992,Total,Hunter River,Barrier River,3643.78453,47625.97198,Drought,No Drought,3,4,Fin_Year,90116.5,188
1998,458.2824831,Total,Hunter River,Barrier River,-3925.790735,34961.42861,No Drought,No Drought,0,4,Fin_Year,78736,171
1999,257.9544012,Total,Hunter River,Barrier River,-10377.39624,30133.75959,No Drought,No Drought,0,4,Fin_Year,34889,134
2000,467.8136182,Total,Hunter River,Barrier River,-14147.78541,4071.55408,No Drought,No Drought,0,4,Fin_Year,63711.3,126
2001,348.9092698,Total,Hunter River,Barrier River,-13633.41507,57113.68329,No Drought,No Drought,0,4,Fin_Year,35857.5,103
2002,230.3344683,Total,Hunter River,Barrier River,-8797.609732,30960.00856,Drought,Drought,8,4,Fin_Year,30960,140
2003,384.5668417,Total,Hunter River,Barrier River,-6108.260258,72286.25097,Drought,No Drought,3,4,Fin_Year,53676.5,139
2004,382.9732295,Total,Hunter River,Barrier River,-3348.248543,16807.68247,Drought,No Drought,4,4,Fin_Year,57528,150
2005,356.1205568,Total,Hunter River,Barrier River,-11422.82003,7872.652544,Drought,No Drought,3,4,Fin_Year,40684,111
2006,370.1383598,Total,Hunter River,Barrier River,-5245.065312,35647.5527,Drought,Drought,9,4,Fin_Year,46166.5,124
1997,64.0148922,Bream,Lake Illawarra,Barrier Lagoon,3534.715758,28539.31052,Drought,No Drought,6,7,Oct-Feb,10426.6,185
1998,57.17810091,Bream,Lake Illawarra,Barrier Lagoon,10537.15393,34747.79998,No Drought,No Drought,0,7,Oct-Feb,12724.4,231
1999,32.89926727,Bream,Lake Illawarra,Barrier Lagoon,8787.570584,48890.04556,No Drought,No Drought,0,7,Oct-Feb,4663.7,154
2000,38.58695061,Bream,Lake Illawarra,Barrier Lagoon,8782.084849,26938.23657,No Drought,No Drought,0,7,Oct-Feb,4983.6,118
2001,54.84364781,Bream,Lake Illawarra,Barrier Lagoon,12846.63857,17866.07919,No Drought,No Drought,0,7,Oct-Feb,7903.6,144
2002,54.65569257,Bream,Lake Illawarra,Barrier Lagoon,12562.67545,30446.07416,Drought,Drought,9,7,Oct-Feb,7521.9,128
2003,241.4426754,Bream,Lake Illawarra,Barrier Lagoon,-1384.015153,44985.47864,Drought,No Drought,3,7,Oct-Feb,37301.4,137
2004,422.6516915,Bream,Lake Illawarra,Barrier Lagoon,2073.053942,42475.58332,Drought,Drought,7,7,Oct-Feb,68109,157
2005,275.6992531,Bream,Lake Illawarra,Barrier Lagoon,11197.25261,27518.26707,Drought,No Drought,2,7,Oct-Feb,45521.5,165
2006,251.2798535,Bream,Lake Illawarra,Barrier Lagoon,126.4487237,46013.22334,Drought,Drought,8,7,Oct-Feb,29634.6,126
1997,48.1401016,Flathead,Lake Illawarra,Barrier Lagoon,9169.742354,31148.67455,Drought,No Drought,6,3,Dec-Mar,10200.3,185
1998,42.10663309,Flathead,Lake Illawarra,Barrier Lagoon,7749.633996,53884.21489,No Drought,No Drought,0,3,Dec-Mar,11025.7,231
1999,43.78510595,Flathead,Lake Illawarra,Barrier Lagoon,-1438.287013,39134.67561,No Drought,No Drought,0,3,Dec-Mar,7877.9,154
2000,32.73741554,Flathead,Lake Illawarra,Barrier Lagoon,716.750657,49118.99542,No Drought,No Drought,0,3,Dec-Mar,4052.7,118
2001,75.92122607,Flathead,Lake Illawarra,Barrier Lagoon,8731.294076,26967.92445,No Drought,No Drought,0,3,Dec-Mar,12180.2,144
2002,46.93651557,Flathead,Lake Illawarra,Barrier Lagoon,5991.958871,43309.41177,Drought,Drought,9,3,Dec-Mar,6261.3,128
2003,57.99188795,Flathead,Lake Illawarra,Barrier Lagoon,10494.41993,35420.4643,Drought,No Drought,3,3,Dec-Mar,10577.8,137
2004,65.65175848,Flathead,Lake Illawarra,Barrier Lagoon,8668.475417,35715.51981,Drought,Drought,7,3,Dec-Mar,10922.2,157
2005,61.95451086,Flathead,Lake Illawarra,Barrier Lagoon,-838.8177936,49167.81337,Drought,No Drought,2,3,Dec-Mar,10341.5,165
2006,129.5693661,Flathead,Lake Illawarra,Barrier Lagoon,11801.73981,32146.42591,Drought,Drought,8,3,Dec-Mar,14675.6,126
1997,37.28760949,Luderick,Lake Illawarra,Barrier Lagoon,9473.051918,21167.19942,Drought,No Drought,6,4,Dec-Feb,7872.7,185
1998,59.01155845,Luderick,Lake Illawarra,Barrier Lagoon,12197.19317,16433.52929,No Drought,No Drought,0,4,Dec-Feb,13256.5,231
1999,56.95094195,Luderick,Lake Illawarra,Barrier Lagoon,11040.99191,31429.23932,No Drought,No Drought,0,4,Dec-Feb,8820.2,154
2000,81.99589103,Luderick,Lake Illawarra,Barrier Lagoon,-3878.121485,34737.92948,No Drought,No Drought,0,4,Dec-Feb,10339.9,118
2001,99.58576576,Luderick,Lake Illawarra,Barrier Lagoon,2679.533064,37206.05176,No Drought,No Drought,0,4,Dec-Feb,14610.5,144
2002,121.7031051,Luderick,Lake Illawarra,Barrier Lagoon,8884.964643,16487.47341,Drought,Drought,9,4,Dec-Feb,16170.7,128
2003,53.10867986,Luderick,Lake Illawarra,Barrier Lagoon,5503.321215,38023.40391,Drought,No Drought,3,4,Dec-Feb,7590.2,137
2004,63.410088,Luderick,Lake Illawarra,Barrier Lagoon,9624.797387,25029.15326,Drought,Drought,7,4,Dec-Feb,9827,157
2005,61.7064615,Luderick,Lake Illawarra,Barrier Lagoon,8505.971672,30134.86692,Drought,No Drought,2,4,Dec-Feb,9949.8,165
2006,146.094639,Luderick,Lake Illawarra,Barrier Lagoon,-393.0955089,31874.01337,Drought,Drought,8,4,Dec-Feb,16538.3,126
1997,0.80520551,Whiting,Lake Illawarra,Barrier Lagoon,3082.651812,37635.79096,Drought,No Drought,6,5,Dec-Feb,180.6,185
1998,1.868105382,Whiting,Lake Illawarra,Barrier Lagoon,9473.051918,21167.19942,No Drought,No Drought,0,5,Dec-Feb,490.7,231
1999,3.343964566,Whiting,Lake Illawarra,Barrier Lagoon,12197.19317,16433.52929,No Drought,No Drought,0,5,Dec-Feb,586.7,154
2000,5.182290221,Whiting,Lake Illawarra,Barrier Lagoon,11040.99191,31429.23932,No Drought,No Drought,0,5,Dec-Feb,519.3,118
2001,14.10947941,Whiting,Lake Illawarra,Barrier Lagoon,-3878.121485,34737.92948,No Drought,No Drought,0,5,Dec-Feb,1984.6,144
2002,12.66645877,Whiting,Lake Illawarra,Barrier Lagoon,2679.533064,37206.05176,Drought,Drought,9,5,Dec-Feb,1711.9,128
2003,10.80610149,Whiting,Lake Illawarra,Barrier Lagoon,8884.964643,16487.47341,Drought,No Drought,3,5,Dec-Feb,1884.4,137
2004,6.132707223,Whiting,Lake Illawarra,Barrier Lagoon,5503.321215,38023.40391,Drought,Drought,7,5,Dec-Feb,978.3,157
2005,4.507370942,Whiting,Lake Illawarra,Barrier Lagoon,9624.797387,25029.15326,Drought,No Drought,2,5,Dec-Feb,760.2,165
2006,20.53274815,Whiting,Lake Illawarra,Barrier Lagoon,8505.971672,30134.86692,Drought,Drought,8,5,Dec-Feb,2518.3,126
1997,244.9317357,Mullet,Lake Illawarra,Barrier Lagoon,-24369.71962,-36584.22913,Drought,No Drought,6,2,Apr-Jul,51213.4,185
1998,363.2193719,Mullet,Lake Illawarra,Barrier Lagoon,-27051.69008,-27168.13148,No Drought,No Drought,0,2,Apr-Jul,80605.8,231
1999,205.2669712,Mullet,Lake Illawarra,Barrier Lagoon,-29635.60463,520.6356519,No Drought,No Drought,0,2,Apr-Jul,31181.9,154
2000,309.3748301,Mullet,Lake Illawarra,Barrier Lagoon,-28629.72968,-26503.10391,No Drought,No Drought,0,2,Apr-Jul,51703.9,118
2001,462.118478,Mullet,Lake Illawarra,Barrier Lagoon,-32318.64742,-6470.955126,No Drought,No Drought,0,2,Apr-Jul,66737,144
2002,1095.010445,Mullet,Lake Illawarra,Barrier Lagoon,-26916.39864,-33443.91983,Drought,Drought,9,2,Apr-Jul,135783.3,128
2003,404.4710522,Mullet,Lake Illawarra,Barrier Lagoon,-35390.24185,-12486.07245,Drought,No Drought,3,2,Apr-Jul,52876.2,137
2004,244.2993933,Mullet,Lake Illawarra,Barrier Lagoon,-25221.10624,-33375.54225,Drought,Drought,7,2,Apr-Jul,37950.2,157
2005,217.7539905,Mullet,Lake Illawarra,Barrier Lagoon,-24298.01687,-17651.64871,Drought,No Drought,2,2,Apr-Jul,35317.7,165
2006,383.7246159,Mullet,Lake Illawarra,Barrier Lagoon,-23429.25346,-37324.32597,Drought,Drought,8,2,Apr-Jul,47240.6,126
1997,395.1795445,Total,Lake Illawarra,Barrier Lagoon,-12609.72421,-12181.366,Drought,No Drought,6,4,Fin_Year,79893.6,185
1998,523.3837698,Total,Lake Illawarra,Barrier Lagoon,-23604.53286,-15023.85146,No Drought,No Drought,0,4,Fin_Year,118103.1,231
1999,342.2462509,Total,Lake Illawarra,Barrier Lagoon,-24698.85096,20200.03326,No Drought,No Drought,0,4,Fin_Year,53130.4,154
2000,467.8773775,Total,Lake Illawarra,Barrier Lagoon,-35309.6932,-2025.877899,No Drought,No Drought,0,4,Fin_Year,71599.4,118
2001,706.5785971,Total,Lake Illawarra,Barrier Lagoon,-36244.20269,42809.90128,No Drought,No Drought,0,4,Fin_Year,103415.9,144
2002,1330.972217,Total,Lake Illawarra,Barrier Lagoon,-32510.32356,12581.36958,Drought,Drought,9,4,Fin_Year,167449.1,128
2003,767.8203969,Total,Lake Illawarra,Barrier Lagoon,-25925.56172,37045.2981,Drought,No Drought,3,4,Fin_Year,110230,137
2004,802.1456386,Total,Lake Illawarra,Barrier Lagoon,-20115.80624,-14193.02044,Drought,Drought,7,4,Fin_Year,127786.7,157
2005,621.6215869,Total,Lake Illawarra,Barrier Lagoon,-38645.74839,-11114.36838,Drought,No Drought,2,4,Fin_Year,101890.7,165
2006,931.2012226,Total,Lake Illawarra,Barrier Lagoon,-24054.8531,11959.96697,Drought,Drought,8,4,Fin_Year,110607.4,126
1997,71.37934635,Bream,Port Stephens,Drowned River Valley,10723.04523,29267.95224,Drought,No Drought,4,7,Oct-Feb,26163,401
1998,59.36651993,Bream,Port Stephens,Drowned River Valley,21855.15634,41611.64697,No Drought,No Drought,0,7,Oct-Feb,19230.5,344
1999,96.13011844,Bream,Port Stephens,Drowned River Valley,24337.49889,76276.6741,No Drought,No Drought,0,7,Oct-Feb,37217,366
2000,82.44554154,Bream,Port Stephens,Drowned River Valley,19102.45045,50838.84953,No Drought,No Drought,0,7,Oct-Feb,19628,341
2001,87.13727422,Bream,Port Stephens,Drowned River Valley,27665.63413,44698.24126,No Drought,No Drought,0,7,Oct-Feb,33724,354
2002,125.3549358,Bream,Port Stephens,Drowned River Valley,21895.16974,60332.29794,Drought,Drought,8,7,Oct-Feb,47303.1,368
2003,116.8016352,Bream,Port Stephens,Drowned River Valley,9221.723187,55141.13856,Drought,No Drought,3,7,Oct-Feb,40831.1,341
2004,81.7032143,Bream,Port Stephens,Drowned River Valley,15731.06254,55341.27877,Drought,No Drought,4,7,Oct-Feb,27821.2,342
2005,142.3733606,Bream,Port Stephens,Drowned River Valley,26740.08828,44594.37187,Drought,No Drought,6,7,Oct-Feb,51188.1,336
2006,208.2427207,Bream,Port Stephens,Drowned River Valley,13754.61671,58093.11598,Drought,Drought,9,7,Oct-Feb,44038.1,264
1997,36.01819623,Flathead,Port Stephens,Drowned River Valley,22248.74824,54182.4492,Drought,No Drought,4,3,Dec-Mar,14727,401
1998,41.46749227,Flathead,Port Stephens,Drowned River Valley,11275.28113,80819.55904,No Drought,No Drought,0,3,Dec-Mar,14506.5,344
1999,55.33786139,Flathead,Port Stephens,Drowned River Valley,6656.44868,58175.41154,No Drought,No Drought,0,3,Dec-Mar,20352.6,366
2000,50.91521312,Flathead,Port Stephens,Drowned River Valley,13893.36061,52577.53778,No Drought,No Drought,0,3,Dec-Mar,16614.5,341
2001,30.35693142,Flathead,Port Stephens,Drowned River Valley,22346.64505,48027.22609,No Drought,No Drought,0,3,Dec-Mar,10717,354
2002,39.65721739,Flathead,Port Stephens,Drowned River Valley,17587.51271,58366.94131,Drought,Drought,8,3,Dec-Mar,14323.4,368
2003,53.28953853,Flathead,Port Stephens,Drowned River Valley,22147.08078,47265.27858,Drought,No Drought,3,3,Dec-Mar,18024.2,341
2004,47.87033684,Flathead,Port Stephens,Drowned River Valley,21185.36535,59458.78702,Drought,No Drought,4,3,Dec-Mar,15842.4,342
2005,49.76737263,Flathead,Port Stephens,Drowned River Valley,13621.26627,58477.89379,Drought,No Drought,6,3,Dec-Mar,16441.9,336
2006,38.23320013,Flathead,Port Stephens,Drowned River Valley,21043.22628,58471.62211,Drought,Drought,9,3,Dec-Mar,11271.2,264
1997,130.3276744,Luderick,Port Stephens,Drowned River Valley,17215.79056,34139.33212,Drought,No Drought,4,4,Dec-Feb,50493.5,401
1998,154.0631541,Luderick,Port Stephens,Drowned River Valley,22337.97733,30147.16209,No Drought,No Drought,0,4,Dec-Feb,52102,344
1999,153.7787381,Luderick,Port Stephens,Drowned River Valley,13920.63018,55144.97603,No Drought,No Drought,0,4,Dec-Feb,58376.8,366
2000,171.7779122,Luderick,Port Stephens,Drowned River Valley,4161.966874,40430.53717,No Drought,No Drought,0,4,Dec-Feb,57571,341
2001,239.1936078,Luderick,Port Stephens,Drowned River Valley,12273.53843,39978.06909,No Drought,No Drought,0,4,Dec-Feb,86966,354
2002,182.1742319,Luderick,Port Stephens,Drowned River Valley,21184.63031,31594.8614,Drought,Drought,8,4,Dec-Feb,66031.4,368
2003,162.0437437,Luderick,Port Stephens,Drowned River Valley,14474.96937,45523.35426,Drought,No Drought,3,4,Dec-Feb,55682.8,341
2004,130.5637984,Luderick,Port Stephens,Drowned River Valley,17975.65387,36156.98142,Drought,No Drought,4,4,Dec-Feb,45530.3,342
2005,171.8912502,Luderick,Port Stephens,Drowned River Valley,19757.8748,41801.38211,Drought,No Drought,6,4,Dec-Feb,59616.5,336
2006,194.0135314,Luderick,Port Stephens,Drowned River Valley,11730.47936,37045.12628,Drought,Drought,9,4,Dec-Feb,48832.5,264
1997,7.814995349,Whiting,Port Stephens,Drowned River Valley,13678.04235,52849.73075,Drought,No Drought,4,5,Dec-Feb,3364,401
1998,7.650112385,Whiting,Port Stephens,Drowned River Valley,17215.79056,34139.33212,No Drought,No Drought,0,5,Dec-Feb,2754,344
1999,6.222075668,Whiting,Port Stephens,Drowned River Valley,22337.97733,30147.16209,No Drought,No Drought,0,5,Dec-Feb,2231.5,366
2000,4.459940031,Whiting,Port Stephens,Drowned River Valley,13920.63018,55144.97603,No Drought,No Drought,0,5,Dec-Feb,1505.8,341
2001,4.441916717,Whiting,Port Stephens,Drowned River Valley,4161.966874,40430.53717,No Drought,No Drought,0,5,Dec-Feb,1561.5,354
2002,7.427600589,Whiting,Port Stephens,Drowned River Valley,12273.53843,39978.06909,Drought,Drought,8,5,Dec-Feb,2590,368
2003,6.965112373,Whiting,Port Stephens,Drowned River Valley,21184.63031,31594.8614,Drought,No Drought,3,5,Dec-Feb,2460,341
2004,9.269628963,Whiting,Port Stephens,Drowned River Valley,14474.96937,45523.35426,Drought,No Drought,4,5,Dec-Feb,3055.5,342
2005,12.52503749,Whiting,Port Stephens,Drowned River Valley,17975.65387,36156.98142,Drought,No Drought,6,5,Dec-Feb,4080,336
2006,13.34374118,Whiting,Port Stephens,Drowned River Valley,19757.8748,41801.38211,Drought,Drought,9,5,Dec-Feb,3548.6,264
1997,309.4513861,Mullet,Port Stephens,Drowned River Valley,-19450.23137,-46578.79174,Drought,No Drought,4,2,Apr-Jul,121705,401
1998,325.6224149,Mullet,Port Stephens,Drowned River Valley,-15638.68965,-39722.83925,No Drought,No Drought,0,2,Apr-Jul,114324.5,344
1999,304.1092593,Mullet,Port Stephens,Drowned River Valley,-21791.91129,-14050.4709,No Drought,No Drought,0,2,Apr-Jul,111728.9,366
2000,540.2271465,Mullet,Port Stephens,Drowned River Valley,-24587.43073,-47907.43407,No Drought,No Drought,0,2,Apr-Jul,185609.1,341
2001,576.6094688,Mullet,Port Stephens,Drowned River Valley,-24353.47561,-8026.4663,No Drought,No Drought,0,2,Apr-Jul,204752,354
2002,479.3546084,Mullet,Port Stephens,Drowned River Valley,-24262.63961,-35873.82016,Drought,Drought,8,2,Apr-Jul,177433.1,368
2003,440.6021748,Mullet,Port Stephens,Drowned River Valley,-25625.58369,-43593.75673,Drought,No Drought,3,2,Apr-Jul,155426.1,341
2004,512.740111,Mullet,Port Stephens,Drowned River Valley,-25064.02141,-47762.66032,Drought,No Drought,4,2,Apr-Jul,174994.4,342
2005,374.7289223,Mullet,Port Stephens,Drowned River Valley,-18427.79103,-24652.35586,Drought,No Drought,6,2,Apr-Jul,129263.5,336
2006,368.4651618,Mullet,Port Stephens,Drowned River Valley,-19223.32434,-52471.10053,Drought,Drought,9,2,Apr-Jul,96221,264
1997,554.9915984,Total,Port Stephens,Drowned River Valley,8550.312571,28326.64604,Drought,No Drought,4,4,Fin_Year,216452.5,401
1998,588.1696936,Total,Port Stephens,Drowned River Valley,4387.0029,17277.6769,No Drought,No Drought,0,4,Fin_Year,202917.5,344
1999,615.5780529,Total,Port Stephens,Drowned River Valley,-10940.95362,28069.15381,No Drought,No Drought,0,4,Fin_Year,229906.8,366
2000,849.8257534,Total,Port Stephens,Drowned River Valley,-10093.19765,1697.382958,No Drought,No Drought,0,4,Fin_Year,280928.4,341
2001,937.739199,Total,Port Stephens,Drowned River Valley,-7672.483696,38131.50215,No Drought,No Drought,0,4,Fin_Year,337720.5,354
2002,833.9685941,Total,Port Stephens,Drowned River Valley,-4193.312565,13168.76955,Drought,Drought,8,4,Fin_Year,307681,368
2003,779.7022046,Total,Port Stephens,Drowned River Valley,-1910.260637,55558.28666,Drought,No Drought,3,4,Fin_Year,272424.2,341
2004,782.1470894,Total,Port Stephens,Drowned River Valley,3159.375726,-6511.611291,Drought,No Drought,4,4,Fin_Year,267243.8,342
2005,751.2859431,Total,Port Stephens,Drowned River Valley,-8780.843877,-15179.43122,Drought,No Drought,6,4,Fin_Year,260590,336
2006,822.2983552,Total,Port Stephens,Drowned River Valley,-116.5750382,20570.47307,Drought,Drought,9,4,Fin_Year,203911.4,264
1997,22.13740303,Bream,Tuggerah,Barrier Lagoon,5886.485762,40919.42302,Drought,No Drought,3,7,Oct-Feb,10580,455
1998,31.02259429,Bream,Tuggerah,Barrier Lagoon,14389.01771,62068.57107,No Drought,No Drought,0,7,Oct-Feb,11310.9,336
1999,21.68451717,Bream,Tuggerah,Barrier Lagoon,15839.05578,91660.48392,No Drought,No Drought,0,7,Oct-Feb,7469.4,349
2000,28.22013683,Bream,Tuggerah,Barrier Lagoon,12675.2571,67710.44208,No Drought,No Drought,0,7,Oct-Feb,8250.2,318
2001,22.14733084,Bream,Tuggerah,Barrier Lagoon,20760.70141,60392.90513,No Drought,No Drought,0,7,Oct-Feb,8034.9,321
2002,73.86736652,Bream,Tuggerah,Barrier Lagoon,15575.63234,77142.99693,Drought,Drought,8,7,Oct-Feb,29939.7,383
2003,147.790459,Bream,Tuggerah,Barrier Lagoon,3787.816878,71908.24123,Drought,No Drought,3,7,Oct-Feb,45604.1,316
2004,61.01855534,Bream,Tuggerah,Barrier Lagoon,6296.044839,71811.67449,Drought,No Drought,4,7,Oct-Feb,16821.7,270
2005,61.63338074,Bream,Tuggerah,Barrier Lagoon,16946.21635,65261.40214,Drought,No Drought,5,7,Oct-Feb,20140.4,298
2006,134.2542913,Bream,Tuggerah,Barrier Lagoon,5942.453618,78349.2221,Drought,Drought,9,7,Oct-Feb,34485.8,257
1997,84.01403206,Flathead,Tuggerah,Barrier Lagoon,16452.97756,66980.37801,Drought,No Drought,3,3,Dec-Mar,45095.6,455
1998,94.59213651,Flathead,Tuggerah,Barrier Lagoon,8871.953525,94647.87679,No Drought,No Drought,0,3,Dec-Mar,36827.9,336
1999,130.1395575,Flathead,Tuggerah,Barrier Lagoon,2623.285194,72892.91465,No Drought,No Drought,0,3,Dec-Mar,50223.7,349
2000,90.36044523,Flathead,Tuggerah,Barrier Lagoon,5600.187066,72006.97491,No Drought,No Drought,0,3,Dec-Mar,30025.9,318
2001,67.01079236,Flathead,Tuggerah,Barrier Lagoon,14503.19354,63284.97221,No Drought,No Drought,0,3,Dec-Mar,23727.9,321
2002,77.01349214,Flathead,Tuggerah,Barrier Lagoon,11504.96285,75329.03893,Drought,Drought,8,3,Dec-Mar,33017.6,383
2003,58.45880342,Flathead,Tuggerah,Barrier Lagoon,13551.775,69819.93288,Drought,No Drought,3,3,Dec-Mar,20048.9,316
2004,63.34599834,Flathead,Tuggerah,Barrier Lagoon,14801.33875,74658.6561,Drought,No Drought,4,3,Dec-Mar,19929.4,270
2005,65.53941239,Flathead,Tuggerah,Barrier Lagoon,8919.447766,71845.71532,Drought,No Drought,5,3,Dec-Mar,21550.1,298
2006,76.09107294,Flathead,Tuggerah,Barrier Lagoon,16347.87356,73685.7051,Drought,Drought,9,3,Dec-Mar,17696.2,257
1997,40.77729601,Luderick,Tuggerah,Barrier Lagoon,11375.56761,47197.78878,Drought,No Drought,3,4,Dec-Feb,20761.1,455
1998,68.67990747,Luderick,Tuggerah,Barrier Lagoon,16971.10899,43284.32503,No Drought,No Drought,0,4,Dec-Feb,24885.5,336
1999,133.9242792,Luderick,Tuggerah,Barrier Lagoon,11376.73222,65574.10809,No Drought,No Drought,0,4,Dec-Feb,49122.3,349
2000,124.7305645,Luderick,Tuggerah,Barrier Lagoon,547.3165585,54588.47628,No Drought,No Drought,0,4,Dec-Feb,40324.2,318
2001,115.0015909,Luderick,Tuggerah,Barrier Lagoon,5575.405801,54803.20269,No Drought,No Drought,0,4,Dec-Feb,39946.9,321
2002,147.9981071,Luderick,Tuggerah,Barrier Lagoon,14369.11761,43445.35552,Drought,Drought,8,4,Dec-Feb,59823.7,383
2003,118.5520093,Luderick,Tuggerah,Barrier Lagoon,8952.651733,62229.23881,Drought,No Drought,3,4,Dec-Feb,40300.2,316
2004,113.1565108,Luderick,Tuggerah,Barrier Lagoon,13677.80688,52515.52734,Drought,No Drought,4,4,Dec-Feb,32150.8,270
2005,102.8166734,Luderick,Tuggerah,Barrier Lagoon,13121.59351,57471.29335,Drought,No Drought,5,4,Dec-Feb,31858.1,298
2006,117.258215,Luderick,Tuggerah,Barrier Lagoon,7602.009192,48464.39203,Drought,Drought,9,4,Dec-Feb,30116.4,257
1997,4.485666315,Whiting,Tuggerah,Barrier Lagoon,8619.26927,63479.45168,Drought,No Drought,3,5,Dec-Feb,2285.3,455
1998,3.709142851,Whiting,Tuggerah,Barrier Lagoon,11375.56761,47197.78878,No Drought,No Drought,0,5,Dec-Feb,1425,336
1999,7.982537735,Whiting,Tuggerah,Barrier Lagoon,16971.10899,43284.32503,No Drought,No Drought,0,5,Dec-Feb,2900.1,349
2000,2.880926977,Whiting,Tuggerah,Barrier Lagoon,11376.73222,65574.10809,No Drought,No Drought,0,5,Dec-Feb,993.5,318
2001,6.876564439,Whiting,Tuggerah,Barrier Lagoon,547.3165585,54588.47628,No Drought,No Drought,0,5,Dec-Feb,2454.8,321
2002,10.73532281,Whiting,Tuggerah,Barrier Lagoon,5575.405801,54803.20269,Drought,Drought,8,5,Dec-Feb,4305,383
2003,15.38162259,Whiting,Tuggerah,Barrier Lagoon,14369.11761,43445.35552,Drought,No Drought,3,5,Dec-Feb,4445.6,316
2004,15.89522787,Whiting,Tuggerah,Barrier Lagoon,8952.651733,62229.23881,Drought,No Drought,4,5,Dec-Feb,3709.1,270
2005,3.575550487,Whiting,Tuggerah,Barrier Lagoon,13677.80688,52515.52734,Drought,No Drought,5,5,Dec-Feb,908.1,298
2006,4.851773998,Whiting,Tuggerah,Barrier Lagoon,13121.59351,57471.29335,Drought,Drought,9,5,Dec-Feb,1054.2,257
1997,246.7654619,Mullet,Tuggerah,Barrier Lagoon,-17664.76801,-39398.17223,Drought,No Drought,3,2,Apr-Jul,98513.5,455
1998,322.770441,Mullet,Tuggerah,Barrier Lagoon,-16564.67462,-26497.55772,No Drought,No Drought,0,2,Apr-Jul,93304.1,336
