Year,CPUE,Species,Estuary,Estuary_Type,45_degree_winds,135_degree_winds,Drought_declared_1m,Drought_declared_6m,Drought_Months,Modal_Age,Spawning_Period
2002,10.73532281,Whiting,Tuggerah,Barrier Lagoon,5575.405801,54803.20269,Drought,Drought,8,5,Dec-Feb
2003,15.38162259,Whiting,Tuggerah,Barrier Lagoon,14369.11761,43445.35552,Drought,No Drought,3,5,Dec-Feb
2004,15.89522787,Whiting,Tuggerah,Barrier Lagoon,8952.651733,62229.23881,Drought,No Drought,4,5,Dec-Feb
2005,3.575550487,Whiting,Tuggerah,Barrier Lagoon,13677.80688,52515.52734,Drought,No Drought,5,5,Dec-Feb
2006,4.851773998,Whiting,Tuggerah,Barrier Lagoon,13121.59351,57471.29335,Drought,Drought,9,5,Dec-Feb
1997,246.7654619,Mullet,Tuggerah,Barrier Lagoon,-17664.76801,-39398.17223,Drought,No Drought,3,2,Apr-Jul
1998,322.770441,Mullet,Tuggerah,Barrier Lagoon,-16564.67462,-26497.55772,No Drought,No Drought,0,2,Apr-Jul
1999,242.0361152,Mullet,Tuggerah,Barrier Lagoon,-25750.44142,-537.5033306,No Drought,No Drought,0,2,Apr-Jul
2000,231.9364854,Mullet,Tuggerah,Barrier Lagoon,-21812.13596,-25762.3293,No Drought,No Drought,0,2,Apr-Jul
2001,401.678924,Mullet,Tuggerah,Barrier Lagoon,-24790.88338,3925.453445,No Drought,No Drought,0,2,Apr-Jul
2002,424.7950615,Mullet,Tuggerah,Barrier Lagoon,-22246.44766,-27955.40437,Drought,Drought,8,2,Apr-Jul
2003,300.0136261,Mullet,Tuggerah,Barrier Lagoon,-27743.31582,-22239.39958,Drought,No Drought,3,2,Apr-Jul
2004,427.3630638,Mullet,Tuggerah,Barrier Lagoon,-21690.82932,-29314.78463,Drought,No Drought,4,2,Apr-Jul
2005,448.4964407,Mullet,Tuggerah,Barrier Lagoon,-17051.39354,-12947.33235,Drought,No Drought,5,2,Apr-Jul
2006,283.5799802,Mullet,Tuggerah,Barrier Lagoon,-18195.04825,-40422.65222,Drought,Drought,9,2,Apr-Jul
1997,398.1798593,Total,Tuggerah,Barrier Lagoon,1726.326253,59492.71329,Drought,No Drought,3,4,Fin_Year
1998,520.7742222,Total,Tuggerah,Barrier Lagoon,-9733.175644,50747.92444,No Drought,No Drought,0,4,Fin_Year
1999,535.7670068,Total,Tuggerah,Barrier Lagoon,-13436.49821,59650.06859,No Drought,No Drought,0,4,Fin_Year
2000,478.1285589,Total,Tuggerah,Barrier Lagoon,-18426.23186,36391.74476,No Drought,No Drought,0,4,Fin_Year
2001,612.7152025,Total,Tuggerah,Barrier Lagoon,-21792.10858,81406.06169,No Drought,No Drought,0,4,Fin_Year
2002,734.4093501,Total,Tuggerah,Barrier Lagoon,-13162.25604,60209.34622,Drought,Drought,8,4,Fin_Year
2003,640.1965204,Total,Tuggerah,Barrier Lagoon,-11495.62374,97664.90979,Drought,No Drought,3,4,Fin_Year
2004,680.7793561,Total,Tuggerah,Barrier Lagoon,-7988.979388,37496.53476,Drought,No Drought,4,4,Fin_Year
2005,682.0614577,Total,Tuggerah,Barrier Lagoon,-18402.57383,27613.93649,Drought,No Drought,5,4,Fin_Year
2006,616.0353334,Total,Tuggerah,Barrier Lagoon,-8214.247699,62953.79486,Drought,Drought,9,4,Fin_Year
1997,16.79456391,Bream,Wallis Lake,Barrier Lagoon,12095.92664,23494.4236,Drought,No Drought,3,7,Oct-Feb
1998,17.26236099,Bream,Wallis Lake,Barrier Lagoon,26114.81956,28217.19227,No Drought,No Drought,0,7,Oct-Feb
1999,16.26508677,Bream,Wallis Lake,Barrier Lagoon,25898.59444,66739.77256,No Drought,No Drought,0,7,Oct-Feb
2000,21.9107373,Bream,Wallis Lake,Barrier Lagoon,22509.34289,32861.63649,No Drought,No Drought,0,7,Oct-Feb
2001,26.75942361,Bream,Wallis Lake,Barrier Lagoon,31114.70691,41969.94434,No Drought,No Drought,0,7,Oct-Feb
2002,32.35215677,Bream,Wallis Lake,Barrier Lagoon,25377.76468,48374.32607,Drought,Drought,8,7,Oct-Feb
2003,19.28856032,Bream,Wallis Lake,Barrier Lagoon,10234.06392,47733.0679,Drought,No Drought,3,7,Oct-Feb
2004,36.24154532,Bream,Wallis Lake,Barrier Lagoon,19240.82842,44217.479,Drought,No Drought,4,7,Oct-Feb
2005,29.39987972,Bream,Wallis Lake,Barrier Lagoon,34300.44534,27621.02913,Drought,No Drought,6,7,Oct-Feb
2006,54.16673972,Bream,Wallis Lake,Barrier Lagoon,14505.71049,52686.00831,Drought,Drought,8,7,Oct-Feb
1997,55.790024,Flathead,Wallis Lake,Barrier Lagoon,24765.97166,49762.32506,Drought,No Drought,3,3,Dec-Mar
1998,82.82088563,Flathead,Wallis Lake,Barrier Lagoon,9207.413821,69399.32915,No Drought,No Drought,0,3,Dec-Mar
1999,97.3812672,Flathead,Wallis Lake,Barrier Lagoon,4862.018498,50835.8712,No Drought,No Drought,0,3,Dec-Mar
2000,84.09398327,Flathead,Wallis Lake,Barrier Lagoon,16412.97051,38147.80662,No Drought,No Drought,0,3,Dec-Mar
2001,69.5835074,Flathead,Wallis Lake,Barrier Lagoon,26771.03622,32076.95054,No Drought,No Drought,0,3,Dec-Mar
2002,72.94709921,Flathead,Wallis Lake,Barrier Lagoon,16575.12106,53472.2216,Drought,Drought,8,3,Dec-Mar
2003,73.54438771,Flathead,Wallis Lake,Barrier Lagoon,24975.45416,28763.71652,Drought,No Drought,3,3,Dec-Mar
2004,72.88307764,Flathead,Wallis Lake,Barrier Lagoon,23662.43854,51457.96111,Drought,No Drought,4,3,Dec-Mar
2005,102.5108048,Flathead,Wallis Lake,Barrier Lagoon,15282.82013,53486.77916,Drought,No Drought,6,3,Dec-Mar
2006,96.47602387,Flathead,Wallis Lake,Barrier Lagoon,20348.09718,50313.37409,Drought,Drought,8,3,Dec-Mar
1997,42.31106269,Luderick,Wallis Lake,Barrier Lagoon,21008.90544,21704.53093,Drought,No Drought,3,4,Dec-Feb
1998,58.79608473,Luderick,Wallis Lake,Barrier Lagoon,24850.33232,26582.31614,No Drought,No Drought,0,4,Dec-Feb
1999,57.67450672,Luderick,Wallis Lake,Barrier Lagoon,13107.92054,46282.12297,No Drought,No Drought,0,4,Dec-Feb
2000,57.68088621,Luderick,Wallis Lake,Barrier Lagoon,3769.05592,33558.62386,No Drought,No Drought,0,4,Dec-Feb
2001,84.39374499,Luderick,Wallis Lake,Barrier Lagoon,14392.76609,31561.3456,No Drought,No Drought,0,4,Dec-Feb
2002,91.4189247,Luderick,Wallis Lake,Barrier Lagoon,25223.52773,20891.73219,Drought,Drought,8,4,Dec-Feb
2003,79.34448023,Luderick,Wallis Lake,Barrier Lagoon,14315.44396,41668.26395,Drought,No Drought,3,4,Dec-Feb
2004,86.95208928,Luderick,Wallis Lake,Barrier Lagoon,19011.79582,24594.84156,Drought,No Drought,4,4,Dec-Feb
2005,106.9798652,Luderick,Wallis Lake,Barrier Lagoon,22761.1171,30713.42735,Drought,No Drought,6,4,Dec-Feb
2006,125.3735637,Luderick,Wallis Lake,Barrier Lagoon,13911.8861,32603.15148,Drought,Drought,8,4,Dec-Feb
1997,12.3405101,Whiting,Wallis Lake,Barrier Lagoon,14002.55982,48621.73778,Drought,No Drought,3,5,Dec-Feb
1998,12.45338789,Whiting,Wallis Lake,Barrier Lagoon,21008.90544,21704.53093,No Drought,No Drought,0,5,Dec-Feb
1999,9.943880866,Whiting,Wallis Lake,Barrier Lagoon,24850.33232,26582.31614,No Drought,No Drought,0,5,Dec-Feb
2000,12.43221259,Whiting,Wallis Lake,Barrier Lagoon,13107.92054,46282.12297,No Drought,No Drought,0,5,Dec-Feb
2001,9.512756473,Whiting,Wallis Lake,Barrier Lagoon,3769.05592,33558.62386,No Drought,No Drought,0,5,Dec-Feb
2002,16.1285709,Whiting,Wallis Lake,Barrier Lagoon,14392.76609,31561.3456,Drought,Drought,8,5,Dec-Feb
2003,17.19368947,Whiting,Wallis Lake,Barrier Lagoon,25223.52773,20891.73219,Drought,No Drought,3,5,Dec-Feb
2004,23.66925799,Whiting,Wallis Lake,Barrier Lagoon,14315.44396,41668.26395,Drought,No Drought,4,5,Dec-Feb
2005,12.16295893,Whiting,Wallis Lake,Barrier Lagoon,19011.79582,24594.84156,Drought,No Drought,6,5,Dec-Feb
2006,21.15672179,Whiting,Wallis Lake,Barrier Lagoon,22761.1171,30713.42735,Drought,Drought,8,5,Dec-Feb
1997,217.2537591,Mullet,Wallis Lake,Barrier Lagoon,-23304.58983,-40805.08173,Drought,No Drought,3,2,Apr-Jul
1998,191.631827,Mullet,Wallis Lake,Barrier Lagoon,-17421.8238,-25845.03534,No Drought,No Drought,0,2,Apr-Jul
1999,193.8869338,Mullet,Wallis Lake,Barrier Lagoon,-30590.75563,-21844.80854,No Drought,No Drought,0,2,Apr-Jul
2000,203.460398,Mullet,Wallis Lake,Barrier Lagoon,-29307.902,-48118.80985,No Drought,No Drought,0,2,Apr-Jul
2001,284.3818102,Mullet,Wallis Lake,Barrier Lagoon,-30577.84316,-3633.557644,No Drought,No Drought,0,2,Apr-Jul
2002,261.9088393,Mullet,Wallis Lake,Barrier Lagoon,-27602.03907,-31731.35882,Drought,Drought,8,2,Apr-Jul
2003,299.8145745,Mullet,Wallis Lake,Barrier Lagoon,-31051.45868,-44820.94479,Drought,No Drought,3,2,Apr-Jul
2004,528.0796676,Mullet,Wallis Lake,Barrier Lagoon,-28035.82256,-42946.78054,Drought,No Drought,4,2,Apr-Jul
2005,265.7707024,Mullet,Wallis Lake,Barrier Lagoon,-23570.40612,-23580.00297,Drought,No Drought,6,2,Apr-Jul
2006,277.9622219,Mullet,Wallis Lake,Barrier Lagoon,-22323.01884,-50118.69415,Drought,Drought,8,2,Apr-Jul
1997,344.4899198,Total,Wallis Lake,Barrier Lagoon,9148.874925,28105.46657,Drought,No Drought,3,4,Fin_Year
1998,362.9645462,Total,Wallis Lake,Barrier Lagoon,7716.678223,15163.21267,No Drought,No Drought,0,4,Fin_Year
1999,375.1516754,Total,Wallis Lake,Barrier Lagoon,-14460.35453,20834.08425,No Drought,No Drought,0,4,Fin_Year
2000,379.5782174,Total,Wallis Lake,Barrier Lagoon,-10256.7069,10469.83595,No Drought,No Drought,0,4,Fin_Year
2001,474.6312427,Total,Wallis Lake,Barrier Lagoon,-11013.50278,9307.178456,No Drought,No Drought,0,4,Fin_Year
2002,474.7555909,Total,Wallis Lake,Barrier Lagoon,-4499.807292,-1885.390277,Drought,Drought,8,4,Fin_Year
2003,489.1856922,Total,Wallis Lake,Barrier Lagoon,-9461.224497,45421.63271,Drought,No Drought,3,4,Fin_Year
2004,747.8256378,Total,Wallis Lake,Barrier Lagoon,5569.07366,-15304.6167,Drought,No Drought,4,4,Fin_Year
2005,516.8242111,Total,Wallis Lake,Barrier Lagoon,-10908.24286,-28195.65663,Drought,No Drought,6,4,Fin_Year
2006,575.135271,Total,Wallis Lake,Barrier Lagoon,917.9568309,14332.75393,Drought,Drought,8,4,Fin_Year
