effect,component,group,term,estimate,std.error,statistic,p.value,Species
fixed,cond,NA,(Intercept),6.220969512,0.373871757,16.63931386,3.62E-62,All
fixed,cond,NA,(Intercept),6.87212618,0.355010382,19.35753581,1.76E-83,Bream
fixed,cond,NA,(Intercept),7.502514946,0.47958818,15.64366109,3.67E-55,Flathead
fixed,cond,NA,(Intercept),7.54063794,0.547625574,13.76969649,3.88E-43,Luderick
fixed,cond,NA,(Intercept),8.813466108,0.340081717,25.91573046,4.43E-148,Mullet
fixed,cond,NA,(Intercept),5.107724664,0.315097751,16.20996866,4.29E-59,Whiting
fixed,cond,NA,Drought_Months,0.05018969,0.009699647,5.17438318,2.29E-07,All
fixed,cond,NA,Drought_Months,0.099977705,0.027212951,3.673901648,0.000238875,Bream
fixed,cond,NA,Drought_Months,0.007645765,0.015778778,0.484560032,0.627988471,Flathead
fixed,cond,NA,Drought_Months,0.030398751,0.018077781,1.681553281,0.092655496,Luderick
fixed,cond,NA,Drought_Months,0.036983372,0.016078742,2.300140982,0.021440234,Mullet
fixed,cond,NA,Drought_Months,0.076343801,0.027089148,2.818242982,0.004828725,Whiting
fixed,cond,NA,Estuary_TypeBarrier River,0.161448231,0.326896802,0.49388134,0.621389984,All
fixed,cond,NA,Estuary_TypeBarrier River,-1.127220902,0.499037126,-2.258791667,0.023896347,Bream
fixed,cond,NA,Estuary_TypeBarrier River,-1.079816912,0.676500804,-1.596179792,0.110448658,Flathead
fixed,cond,NA,Estuary_TypeBarrier River,-1.042530009,0.770834759,-1.352468861,0.176225374,Luderick
fixed,cond,NA,Estuary_TypeBarrier River,0.014178625,0.479387696,0.02957653,0.976404783,Mullet
fixed,cond,NA,Estuary_TypeBarrier River,0.113360206,0.430860866,0.263101653,0.79247223,Whiting
fixed,cond,NA,Estuary_TypeBarrier River:Drought_Months,-0.052575583,0.012499884,-4.206085633,2.60E-05,All
fixed,cond,NA,Estuary_TypeBarrier River:Drought_Months,-0.051617128,0.034124255,-1.512622862,0.130375484,Bream
fixed,cond,NA,Estuary_TypeBarrier River:Drought_Months,-0.049302673,0.018299203,-2.69425243,0.007054671,Flathead
fixed,cond,NA,Estuary_TypeBarrier River:Drought_Months,-0.067729345,0.022628578,-2.993088825,0.002761694,Luderick
fixed,cond,NA,Estuary_TypeBarrier River:Drought_Months,-0.066638515,0.020873354,-3.19251592,0.001410392,Mullet
fixed,cond,NA,Estuary_TypeBarrier River:Drought_Months,-0.041149116,0.032361607,-1.271541198,0.203536181,Whiting
fixed,cond,NA,Estuary_TypeDrowned River Valley,1.336204637,0.443956493,3.009764824,0.0026145,All
fixed,cond,NA,Estuary_TypeDrowned River Valley,0.067342853,0.559254305,0.12041544,0.904154061,Bream
fixed,cond,NA,Estuary_TypeDrowned River Valley,-1.930818055,0.75651364,-2.552258086,0.010702721,Flathead
fixed,cond,NA,Estuary_TypeDrowned River Valley,-0.620204636,0.86218237,-0.719342748,0.471929763,Luderick
fixed,cond,NA,Estuary_TypeDrowned River Valley,-0.480443257,0.535460535,-0.897252413,0.369584243,Mullet
fixed,cond,NA,Estuary_TypeDrowned River Valley,-0.717491763,0.482343346,-1.487512516,0.1368795,Whiting
fixed,cond,NA,Estuary_TypeDrowned River Valley:Drought_Months,-0.029852301,0.014731444,-2.026434061,0.042720324,All
fixed,cond,NA,Estuary_TypeDrowned River Valley:Drought_Months,-0.071573695,0.038986573,-1.835854984,0.066379107,Bream
fixed,cond,NA,Estuary_TypeDrowned River Valley:Drought_Months,0.017744727,0.021406448,0.828943064,0.407136626,Flathead
fixed,cond,NA,Estuary_TypeDrowned River Valley:Drought_Months,-0.044645069,0.027296313,-1.635571387,0.101929323,Luderick
fixed,cond,NA,Estuary_TypeDrowned River Valley:Drought_Months,-0.068112597,0.023338759,-2.918432648,0.003517959,Mullet
fixed,cond,NA,Estuary_TypeDrowned River Valley:Drought_Months,0.008441415,0.03833578,0.220196771,0.825717912,Whiting
